t,a_0_origin,a_1_origin,a_2_origin,v_0_origin,v_1_origin,v_2_origin,x_0_origin,x_1_origin,x_2_origin
1113433930.4,0.6786447815858506,0.2772301660574002,0.2710311108384979,3.687744735424631,3.1294294165153915,1.9947038390071543,47.291065425863565,33.40387752065584,21.751134206883535
1113433930.5,0.7025246624331991,0.3340183104196735,0.2717546298615126,3.756673621972223,3.160567427309021,2.0218396557393894,47.66328634373332,33.718377362847036,21.95196138162089
1113433930.6,0.7746215801976157,0.349473004447474,0.3406201060819638,3.8293540761698273,3.196425180215118,2.0512118494446545,48.04258772864051,34.03622699322324,22.155613956880018
1113433930.7,0.8264738840206062,0.2976475250243169,0.4271915333779242,3.907112594242593,3.2303748260138687,2.086796442479585,48.42941106216114,34.357566993534704,22.362514371476323
1113433930.8,0.8698420192760528,0.2148777616986126,0.5263872582281582,3.989495571255164,3.2572632512062327,2.1309905019105053,48.82424147043605,34.68194889739567,22.573403718695772
1113433930.9,0.9168625912028656,0.2248320173948411,0.6027366838568624,4.076268350174042,3.2801690874680287,2.183320284242736,49.22752966650745,35.008820514329386,22.78911925800344
1113433931.0,0.959483647930157,0.2620800383916919,0.5989812014229533,4.168134083639543,3.305361862826625,2.240905407599145,49.63974978819817,35.33809706184411,23.01033054259551
1113433931.1,0.997997930010716,0.1807133483078385,0.6130463234161236,4.264709338083876,3.3282719431764995,2.300903679089073,50.06139195928438,35.66977875214434,23.237420996929927
1113433931.2,1.0166798756607136,0.134489533214841,0.624594667164938,4.364106453182518,3.344580505045553,2.362169878608597,50.49283274884772,36.00342137455539,23.47057467481477
1113433931.3,1.0416709928938688,0.2027706083202477,0.6376650551244974,4.465658243557723,3.36038058119895,2.4246547644355734,50.934320983684756,36.338669428867604,23.70991590696707
1113433931.4,1.0663039757581605,0.1254091891532551,0.637724987305171,4.569717328289087,3.374690521965145,2.4883341323119965,51.38608976227698,36.67542298402583,23.95556535180441
1113433931.5,1.082269516005227,0.0542793326115921,0.6408610752198226,4.675839300792465,3.3825256541780835,2.5527188881836507,51.8483675937311,37.01328379283302,24.207618002829122
1113433931.6,1.1078467581838929,0.2039266116509629,0.6338728528381591,4.784013147263009,3.393784457420459,2.6169096651402257,52.32136021613394,37.35209929841295,24.46609943049532
1113433931.7,1.1465605421569838,0.348443527032418,0.6197201010126939,4.895362445043751,3.419019155372556,2.6800358626342917,52.805328995749164,37.692739479052534,24.730946706884083
1113433931.8,1.1585808548967744,0.3397090956427567,0.5952240625346293,5.010015407499513,3.451294871086045,2.7415520339495814,53.30059788837633,38.03625518037546,25.002026101713284
1113433931.9,1.1761345698097572,0.3192447643429271,0.5759543011503464,5.126938987869565,3.482201107220881,2.8011896223479806,53.8074456081448,38.38292997929079,25.27916318452816
1113433932.0,1.1772637410961249,0.4125071783856129,0.5557411711929086,5.244798215437968,3.5165217170653773,2.8588167019326725,54.32603246831013,38.73286612050515,25.5621635007422
1113433932.1,1.1555075570887523,0.5294815940546578,0.5348176167033131,5.361624433092548,3.5610096119129278,2.9143490598838397,54.85635360073678,39.086742686954096,25.850821788833002
1113433932.2,1.1410299066589669,0.6229795499543596,0.5079995178664747,5.476764079788655,3.6157300085480455,2.967725749107701,55.39827302638071,39.44557966797714,26.144925529282602
1113433932.3,1.143383920312562,0.6933810627101568,0.4858818183943609,5.591424869026372,3.678232571184795,3.0188739726114195,55.951682473821506,39.8102777969637,26.44425551536858
1113433932.4,1.1390860129619411,0.7516148513795442,0.4607779879644463,5.705988089083379,3.746842909994183,3.067592029376414,56.516553121726986,40.181531571022674,26.748578815467965
1113433932.5,1.1237930516919257,0.7837374077642556,0.4313353020490297,5.819567991480788,3.820755317722799,3.113502952827212,57.09283092575521,40.55991148240861,27.05763356457811
1113433932.6,1.092836346964898,0.8316614439682951,0.3759110535839713,5.931493368951196,3.89954214491965,3.156325211735132,57.68038399377684,40.94592635554068,27.37112497280617
1113433932.7,1.0795580044301945,0.8753334460887855,0.3465951144965131,6.041857237868043,3.982796327801229,3.1959655958784063,58.27905152411779,41.34004327917671,27.688739513186817
1113433932.8,1.0514307044624926,0.9160856588883084,0.3047837390187613,6.150117581290727,4.070168079557515,3.2317035717143088,58.88865026507574,41.74269149954466,28.010122971566545
1113433932.9,1.003790712944651,0.9454992652105538,0.2371229236006606,6.254528728815656,4.161437113393764,3.2614353431856906,59.50888258058103,42.15427175919223,28.33477991731155
1113433933.0,0.9598926051615756,0.9809479362058364,0.1273547235475955,6.354254945831418,4.256362576557835,3.2827664948051223,60.13932176431342,42.57516174368982,28.661990009211138
1113433933.1,0.925885311090756,1.0117107042108666,0.064904518015157,6.449990035919382,4.354550600725004,3.295328740012065,60.77953401340096,43.005707402553924,28.990894770951968
1113433933.2,0.8874025025154049,1.0385183212960185,0.0297571470606725,6.542045028553922,4.455575398962698,3.3015139461884453,61.42913576662471,43.44621370253833,29.32073690526198
1113433933.3,0.8585794199113387,1.0542216432837843,0.0177808730384457,6.630683110055931,4.559104736086091,3.304620086940293,62.08777217355515,43.89694770929083,29.651043606918392
1113433933.4,0.8337249980151765,1.0747498727826814,0.0757059098552211,6.717430929699325,4.664837176125208,3.3067462209713097,62.75517787554281,44.358144804901315,29.981611922314016
1113433933.5,0.7972660933361442,1.0922430432129009,0.0504678028008963,6.801864335534248,4.772457896659336,3.308353400838216,63.4311426388046,44.83000955854055,30.31236690340444
1113433933.6,0.7326109960022361,1.1062061091221225,-0.026680826768889,6.88106325565504,4.881640847875049,3.30865639540157,64.11528901836408,45.31271449576724,30.643217393216446
1113433933.7,0.6756043214751162,1.1073394693592458,-0.1830405109936,6.953963969849015,4.99184680292624,3.3059849997152853,64.80704037963932,45.80638887830736,30.973949462972257
1113433933.8,0.6101575579937677,1.1180833397897345,-0.1122445335453144,7.021351570582193,5.1029185361890095,3.2983914584606726,65.50580615666081,46.31112714526313,31.304168285881133
1113433933.9,0.5592412881866139,1.136179324606995,-0.1804253042252913,7.083472412753643,5.215429678042465,3.284671154375041,66.21104735582759,46.827044555974624,31.633321416522904
1113433934.0,0.5073303303291297,1.1379944281667496,-0.2300097184545329,7.1401308637131065,5.328934590197954,3.2654300417224507,66.92222751965085,47.35426276938665,31.960826476327725
1113433934.1,0.4531616640722452,1.0351777901636643,-0.2422066577273977,7.191154149554408,5.441806459118513,3.2432926314420345,67.6387917703143,47.89279982185252,32.28626260998601
1113433934.2,0.3712574050746358,1.0199074639154837,-0.2557018098491125,7.23434065464037,5.553127520294926,3.2219028370654184,68.36006651052406,48.442546520823214,32.60952238341133
