t1,ID1,Y1,v1,a1,ID2,Y2,v2,a2,ID3,Y3,v3,a3,ID4,Y4,v4,a4,ID5,Y5,v5,a5,ID6,Y6,v6,a6,a4_IDM,a4_PERL
10.9,350,201.7962,9.0329,0.0521,355,176.4373,9.0267,-0.2531,361,160.7095,8.1398,0.2565,364,147.1408,8.2486,-0.1042,372,135.3411,9.0828,-0.1786,379,117.4487,9.1514,-0.0516,-1.3275348192538443,-0.08144259452819824
11.0,350,202.6998,9.0396,0.1155,355,177.3387,9.0012,-0.1833,361,161.5248,8.1659,0.2667,364,147.9651,8.2371,-0.1212,372,136.2485,9.0664,-0.2355,379,118.3638,9.1503,0.0458,-1.3003307341671098,-0.07333922386169434
11.1,350,203.6044,9.0524,0.2032,355,178.2379,8.984,-0.1105,361,162.3427,8.1926,0.2676,364,148.7882,8.2245,-0.1274,372,137.1542,9.0466,-0.1947,379,119.2793,9.1592,0.1573,-1.2683271819568462,-0.07955121994018555
11.2,350,204.5107,9.0726,0.3035,355,179.1359,8.9745,-0.1178,361,163.1633,8.2184,0.2335,364,149.61,8.2121,-0.1155,372,138.0578,9.0259,-0.1923,379,120.1961,9.1769,0.2429,-1.2328418611521532,-0.08281242847442627
11.3,350,205.4193,9.1004,0.2919,355,180.0332,8.9716,-0.0017,361,163.9863,8.2414,0.1995,364,150.4307,8.2018,-0.0525,372,138.9594,9.0066,-0.1671,379,121.1149,9.1998,0.2751,-1.196820515604135,-0.06269264221191406
11.4,350,206.331,9.1331,0.3207,355,180.9305,8.9745,0.1209,361,164.8114,8.2609,0.1657,364,151.2505,8.1945,-0.0334,372,139.8593,8.9907,-0.1292,379,122.036,9.2224,0.1795,-1.164547097337205,0.004415035247802734
11.5,350,207.246,9.166,0.2961,355,181.8284,8.9843,0.2672,361,165.6383,8.2774,0.1462,364,152.0698,8.1902,-0.0178,372,140.7578,8.9783,-0.1309,379,122.9591,9.2398,0.1206,-1.1379195010020098,-0.011640787124633789
11.6,350,208.164,9.194,0.2271,355,182.7277,9.0014,0.2103,361,166.4668,8.2929,0.1659,364,152.8887,8.1888,0.0013,372,141.655,8.9668,-0.1416,379,123.8837,9.2514,0.081,-1.1167755832699044,0.016084671020507812
11.7,350,209.0844,9.2139,0.1033,355,183.629,9.0249,0.2633,361,167.2969,8.3089,0.1801,364,153.7077,8.1916,0.0558,372,142.551,8.9523,-0.201,379,124.8093,9.2603,0.0719,-1.0995814127400616,0.03184342384338379
11.8,350,210.0064,9.2261,0.0576,355,184.5328,9.0517,0.2759,361,168.1287,8.3268,0.2076,364,154.5273,8.1994,0.1113,372,143.4451,8.9313,-0.2967,379,125.7357,9.2677,0.1022,-1.0871852800320012,0.08976972103118896
11.9,350,210.9293,9.2324,0.026,355,185.4393,9.078,0.2541,361,168.9624,8.3479,0.2485,364,155.3478,8.2112,0.1383,372,144.3368,8.9013,-0.3722,379,126.6626,9.2707,-0.006,-1.0797836056333538,0.13251900672912598
12.0,350,211.8526,9.2344,0.0007,355,186.3483,9.1017,0.2273,361,169.7985,8.3731,0.2721,364,156.1696,8.2239,0.1312,372,145.2249,8.8615,-0.4746,379,127.5894,9.2654,-0.1624,-1.0750915226757374,0.13963103294372559
12.1,350,212.776,9.2327,-0.0396,355,187.2596,9.1231,0.2095,361,170.6372,8.4018,0.3,364,156.9925,8.2352,0.0964,372,146.1086,8.8134,-0.5508,379,128.5152,9.2514,-0.2874,-1.0682081078940315,0.14047956466674805
12.2,350,213.699,9.2275,-0.0762,355,188.1729,9.1437,0.2131,361,171.4789,8.4318,0.298,364,157.817,8.2535,0.0686,372,146.9873,8.7595,-0.5984,379,129.4394,9.2323,-0.1896,-1.0563031125720428,0.11962711811065674
12.3,350,214.6213,9.2196,-0.1007,355,189.0884,9.1656,0.2364,361,172.3235,8.4607,0.2779,364,158.6426,8.2583,0.021,372,147.8603,8.7017,-0.6038,379,130.3617,9.2133,-0.1659,-1.052313448042997,0.09773516654968262
12.4,350,215.5428,9.2101,-0.1118,355,190.0062,9.1904,0.2707,361,173.171,8.4879,0.2817,364,159.4683,8.257,-0.0448,372,148.7275,8.6405,-0.6379,379,131.2822,9.1974,-0.1314,-1.0302704805711966,0.07469689846038818
12.5,350,216.4633,9.1999,-0.106,355,190.9266,9.2183,0.3004,361,174.0211,8.5148,0.2909,364,160.2936,8.2493,-0.102,372,149.5883,8.576,-0.6694,379,132.2013,9.1844,-0.1131,-1.0003425129533505,0.0032393932342529297
12.6,350,217.3828,9.1893,-0.1096,355,191.8499,9.2483,0.3127,361,174.874,8.5438,0.3286,364,161.118,8.2381,-0.1156,372,150.4425,8.5092,-0.686,379,133.1192,9.1723,-0.1205,-0.9613032679399276,-0.03097367286682129
12.7,350,218.3012,9.1783,-0.1134,355,192.7763,9.2789,0.3139,361,175.7301,8.5774,0.3857,364,161.9413,8.227,-0.0985,372,151.2901,8.4419,-0.6566,379,134.0358,9.16,-0.1263,-0.9152977717861367,-0.0274849534034729
12.8,350,219.2184,9.167,-0.1171,355,193.7057,9.3102,0.3368,361,176.5898,8.6166,0.4402,364,162.7635,8.2176,-0.082,372,152.131,8.3764,-0.6281,379,134.9511,9.1472,-0.1291,-0.8652777388075843,-0.00421297550201416
12.9,350,220.1345,9.1553,-0.1199,355,194.6384,9.3437,0.3738,361,177.4537,8.6616,0.4991,364,163.5848,8.2095,-0.0727,372,152.9656,8.3145,-0.587,379,135.8652,9.1345,-0.1263,-0.8126325398176514,-0.001539766788482666
13.0,350,221.0494,9.1432,-0.1231,355,195.5747,9.3816,0.4279,361,178.3224,8.7119,0.5474,364,164.4054,8.2024,-0.064,372,153.7941,8.2561,-0.5581,379,136.7781,9.1221,-0.1355,-0.7567530489123824,0.005911529064178467
13.1,350,221.9632,9.1309,-0.1259,355,196.515,9.4246,0.4823,361,179.1963,8.7661,0.5841,364,165.2254,8.1961,-0.0548,372,154.6168,8.199,-0.579,379,137.6896,9.1097,-0.1406,-0.697674522697694,0.02116560935974121
13.2,350,222.8756,9.1184,-0.1286,355,197.4599,9.4722,0.4954,361,180.0758,8.8237,0.5963,364,166.0447,8.1906,-0.0499,372,155.4338,8.1401,-0.6093,379,138.5999,9.0958,-0.1688,-0.6361952484663543,0.04788631200790405
13.3,350,223.7868,9.1055,-0.1309,355,198.4096,9.5231,0.5192,361,180.9612,8.8841,0.6255,364,166.8635,8.1854,-0.0374,372,156.2447,8.0783,-0.6376,379,139.5086,9.0782,-0.221,-0.5726858162379957,0.055683910846710205
13.4,350,224.6967,9.0924,-0.1338,355,199.3645,9.5753,0.5236,361,181.8527,8.9473,0.6524,364,167.6818,8.1805,-0.0338,372,157.0494,8.0148,-0.6438,379,140.4153,9.0555,-0.272,-0.5071458338056078,0.0725255012512207
13.5,350,225.6053,9.079,-0.1365,355,200.3247,9.6271,0.5108,361,182.7507,9.0124,0.6648,364,168.4996,8.1766,-0.0215,372,157.8477,7.952,-0.5918,379,141.3194,9.0269,-0.3333,-0.4397618832434824,0.07921183109283447
13.6,350,226.5125,9.0654,-0.1386,355,201.2899,9.6771,0.4751,361,183.6552,9.0776,0.623,364,169.3172,8.1749,-0.0028,372,158.6399,7.892,-0.5558,379,142.2204,8.993,-0.3862,-0.37195590052067934,0.0996789038181305
13.7,350,227.4183,9.0515,-0.1421,355,202.26,9.7247,0.4499,361,184.5661,9.1402,0.588,364,170.1348,8.1759,0.0256,372,159.4263,7.8364,-0.5082,379,143.1178,8.9548,-0.4238,-0.306287121628352,0.1174420416355133
13.8,350,228.3228,9.0374,-0.1468,355,203.2347,9.7697,0.4248,361,185.483,9.1986,0.5398,364,170.9525,8.179,0.0466,372,160.2075,7.786,-0.4553,379,144.0112,8.914,-0.4214,-0.24487181880293454,0.14189967513084412
13.9,350,229.2258,9.0224,-0.1589,355,204.2138,9.8122,0.4001,361,186.4056,9.2521,0.4948,364,171.7706,8.1837,0.0588,372,160.9838,7.7409,-0.3812,379,144.9005,8.8718,-0.4278,-0.18797970867806832,0.1483905166387558
14.0,350,230.1272,9.0062,-0.1732,355,205.197,9.8521,0.3778,361,187.3333,9.3021,0.4884,364,172.5893,8.1894,0.0702,372,161.7566,7.7157,-0.3524,379,145.7856,8.8292,-0.4323,-0.1354850538091001,0.16146481037139893
14.1,350,231.027,8.9894,-0.0411,355,206.1841,9.8899,0.3591,361,188.266,9.351,0.492,364,173.4086,8.196,0.0283,372,162.5262,7.6766,-0.3461,379,146.6663,8.7859,-0.4401,-0.08609632148957284,0.17279815673828125
14.2,350,231.9252,8.9753,-0.029,355,207.1749,9.9261,0.3478,361,189.2035,9.4009,0.5087,364,174.2285,8.2021,0.0229,372,163.2919,7.6373,-0.3549,379,147.5427,8.7418,-0.4482,-0.038381653026308075,0.12073564529418945
14.3,350,232.8224,8.9685,-0.0048,355,208.1693,9.9612,0.3356,361,190.1462,9.4519,0.5139,364,175.0489,8.2058,0.0079,372,164.0537,7.5974,-0.3756,379,148.4147,8.6969,-0.4557,0.009984714003411456,0.14397072792053223
14.4,350,233.7194,8.9719,0.0217,355,209.167,9.9942,0.288,361,191.0939,9.5024,0.4954,364,175.8694,8.2054,-0.0118,372,164.8115,7.5582,-0.358,379,149.2821,8.6513,-0.4625,0.060721393353478904,0.1193225234746933
14.5,350,234.6172,8.9841,0.1377,355,210.1679,10.0234,0.2445,361,192.0466,9.5508,0.4701,364,176.6897,8.2007,-0.0073,372,165.5655,7.5221,-0.3185,379,150.1449,8.6051,-0.4683,0.11428150011278326,0.10688168555498123
14.6,350,235.5165,9.0005,0.1494,355,211.1715,10.0475,0.1952,361,193.004,9.5972,0.457,364,177.5095,8.1942,-0.0074,372,166.3161,7.4909,-0.2657,379,151.0031,8.5583,-0.4712,0.16978992622317118,0.12495595216751099
14.7,350,236.4173,9.016,0.1223,355,212.1772,10.0668,0.1563,361,193.966,9.6434,0.4659,364,178.3287,8.1898,-0.0024,372,167.0639,7.4656,-0.1342,379,151.8565,8.5112,-0.4741,0.2249649471388643,0.11418145149946213
14.8,350,237.3195,9.0272,0.075,355,213.1846,10.0826,0.1302,361,194.9327,9.6913,0.4894,364,179.1477,8.1912,0.0054,372,167.8096,7.4471,-0.0912,379,152.7053,8.4639,-0.4741,0.2774411309062207,0.13053108751773834
14.9,350,238.2224,9.0326,0.031,355,214.1936,10.096,0.112,361,195.9044,9.7413,0.5105,364,179.9673,8.1995,0.1357,372,168.5537,7.4362,-0.0409,379,153.5493,8.4166,-0.4741,0.32527802691521895,0.13280422985553741
15.0,350,239.1256,9.0309,-0.081,355,215.2037,10.1074,0.0929,361,196.8811,9.7928,0.5174,364,180.788,8.2145,0.2068,372,169.2973,7.434,0.0145,379,154.3886,8.369,-0.4962,0.3680195902001357,0.29030442237854004
15.1,350,240.0282,9.0206,-0.2233,355,216.2149,10.1165,0.0718,361,197.8629,9.844,0.5065,364,181.6105,8.2354,0.2714,372,170.041,7.4405,0.1149,379,155.223,8.3198,-0.5193,0.4057860204086403,0.3036821484565735
15.2,350,240.9292,8.9994,-0.4033,355,217.2269,10.1232,0.0222,361,198.8498,9.8936,0.4825,364,182.4353,8.262,0.3369,372,170.7857,7.4533,0.1679,379,156.0524,8.2678,-0.5543,0.43859645697051325,0.36737382411956787
15.3,350,241.8274,8.9649,-0.4505,355,218.2395,10.1276,0.0126,361,199.8415,9.9412,0.4634,364,183.2632,8.2946,0.3684,372,171.5318,7.4696,0.1885,379,156.8764,8.2122,-0.5946,0.4662554119842713,0.43911314010620117
15.4,350,242.7214,8.9154,-0.6198,355,219.2523,10.1296,0.0031,361,200.838,9.9874,0.4544,364,184.0946,8.3335,0.4332,372,172.2797,7.4876,0.2066,379,157.6947,8.1525,-0.6149,0.4884875221954912,0.45775845646858215
15.5,350,243.6097,8.8508,-0.7766,355,220.2652,10.1292,-0.0063,361,201.839,10.0331,0.4548,364,184.9301,8.3776,0.4743,372,173.0295,7.5083,0.2572,379,158.5067,8.089,-0.651,0.5055126077456905,0.5426433682441711
15.6,350,244.491,8.7744,-0.8758,355,221.278,10.1264,-0.0456,361,202.8446,10.0791,0.4587,364,185.7702,8.424,0.4811,372,173.7816,7.5337,0.3265,379,159.3123,8.023,-0.6651,0.5184858031843381,0.5460101366043091
15.7,350,245.3643,8.6926,-0.7949,355,222.2904,10.1213,-0.073,361,203.8548,10.1254,0.4601,364,186.6149,8.4703,0.4682,372,174.5366,7.5666,0.4253,379,160.1113,7.9573,-0.6447,0.5297114673875162,0.548498809337616
15.8,350,246.2296,8.612,-0.7578,355,223.3022,10.1138,-0.1005,361,204.8697,10.1715,0.4563,364,187.4643,8.5162,0.4693,372,175.2954,7.6095,0.5566,379,160.904,7.895,-0.5716,0.5408143845834306,0.546333909034729
15.9,350,247.087,8.5362,-0.7012,355,224.3131,10.1039,-0.128,361,205.8891,10.2171,0.4482,364,188.3182,8.5632,0.4906,372,176.0591,7.6648,0.6648,379,161.6906,7.8377,-0.5198,0.5518030764493048,0.540727972984314
16.0,350,247.9371,8.4666,-0.6405,355,225.3228,10.0917,-0.1442,361,206.913,10.2615,0.4103,364,189.177,8.6128,0.5226,372,176.829,7.7337,0.8093,379,162.4718,7.7856,-0.474,0.5616072504094511,0.5777124166488647
16.1,350,248.7806,8.4032,-0.5682,355,226.3313,10.0772,-0.1689,361,207.9413,10.3036,0.3822,364,190.0409,8.6654,0.538,372,177.6065,7.8153,0.9398,379,163.2479,7.7381,-0.4329,0.5689921940791067,0.5808899998664856
16.2,350,249.6181,8.346,-0.5106,355,227.3382,10.0604,-0.1931,361,208.9736,10.3419,0.3387,364,190.9102,8.72,0.5514,372,178.3927,7.9085,1.0551,379,164.0196,7.6951,-0.3913,0.5733155524060066,0.5815518498420715
16.3,350,250.4501,8.2948,-0.4551,355,228.3432,10.0412,-0.2193,361,210.0094,10.3752,0.2885,364,191.785,8.775,0.5466,372,179.1887,8.0117,1.1078,379,164.7872,7.6576,-0.3342,0.5746159131814131,0.5959101915359497
16.4,350,251.2773,8.2494,-0.4008,355,229.3463,10.0192,-0.2599,361,211.0483,10.4034,0.2133,364,192.6652,8.829,0.5323,372,179.9954,8.1237,1.1904,379,165.5514,7.6254,-0.288,0.5734163784889018,0.579230010509491
16.5,350,252.1003,8.2097,-0.2663,355,230.3469,9.993,-0.3159,361,212.0899,10.4269,0.175,364,193.5507,8.8822,0.5581,372,180.8138,8.243,1.2596,379,166.3125,7.596,-0.2806,0.570543311625815,0.5720879435539246
16.6,350,252.9195,8.1757,-0.2261,355,231.3445,9.9606,-0.3943,361,213.1335,10.4452,0.1291,364,194.4416,8.9363,0.5812,372,181.6444,8.3688,1.322,379,167.0706,7.5657,-0.2979,0.5659959390764712,0.6003273129463196
16.7,350,253.7357,8.1471,-0.1868,355,232.3386,9.9208,-0.4793,361,214.1786,10.4573,0.0714,364,195.3382,8.994,0.6344,372,182.4878,8.4997,1.3224,379,167.8255,7.5331,-0.3192,0.5584342771539451,0.6044557094573975
16.8,350,254.5492,8.1239,-0.1485,355,233.3284,9.8742,-0.4985,361,215.2246,10.4623,0.0179,364,196.2408,9.0582,0.7172,372,183.3444,8.6324,1.3186,379,168.5771,7.5001,-0.3046,0.5456871950493944,0.6506388783454895
16.9,350,255.3618,8.127,-0.0097,355,234.3132,9.8234,-0.5251,361,216.2707,10.4609,-0.0534,364,197.1503,9.1313,0.8055,372,184.2142,8.7632,1.2838,379,169.3257,7.4711,-0.2434,0.525407803182059,0.7189159393310547
17.0,350,256.1739,8.115,-0.0057,355,235.293,9.7711,-0.5272,361,217.3165,10.4554,-0.0899,364,198.0675,9.2144,0.9094,372,185.0969,8.8911,1.2604,379,170.0717,7.4492,-0.1426,0.4959089245040791,0.7754522562026978
17.1,350,256.9851,8.11,-0.0007,355,236.2675,9.7189,-0.5236,361,218.3617,10.4479,-0.1024,364,198.9936,9.3066,0.9956,372,185.9924,9.0182,1.27,379,170.8159,7.4337,-0.1035,0.4568175342498219,0.8717474937438965
17.2,350,257.7963,8.1135,0.0052,355,237.2367,9.6668,-0.5226,361,219.4061,10.4395,-0.0944,364,199.9292,9.4056,1.0479,372,186.9006,9.1466,1.2868,379,171.5587,7.4222,-0.0803,0.40881941621213175,0.9225986003875732
17.3,350,258.6083,8.1259,0.1792,355,238.2008,9.6146,-0.5253,361,220.4496,10.4298,-0.1131,364,200.8748,9.5071,0.9808,372,187.8217,9.2756,1.2833,379,172.3005,7.4143,-0.0446,0.3532274577340352,0.9607720375061035
17.4,350,259.4218,8.1459,0.2518,355,239.1596,9.5621,-0.5275,361,221.492,10.4181,-0.1378,364,201.8305,9.6064,0.936,372,188.7557,9.4032,1.2579,379,173.0418,7.4121,0.0159,0.2922826758995195,0.873012900352478
17.5,350,260.2377,8.1716,0.3017,355,240.1132,9.5094,-0.5309,361,222.5331,10.4044,-0.1575,364,202.7958,9.6999,0.8674,372,189.7022,9.528,1.2222,379,173.7833,7.417,0.1105,0.22870244150091032,0.8501013517379761
17.6,350,261.0564,8.201,0.3314,355,241.0615,9.4562,-0.5068,361,223.5728,10.3892,-0.1633,364,203.7701,9.786,0.7951,372,190.6611,9.6503,1.2001,379,174.5255,7.4285,0.1885,0.16511663203911803,0.7865395545959473
17.7,350,261.878,8.2323,0.3058,355,242.0044,9.4026,-0.5081,361,224.6109,10.3736,-0.1653,364,204.7527,9.8651,0.7261,372,191.6322,9.7705,1.1785,379,175.2692,7.4457,0.2591,0.10316832175958819,0.7073144316673279
17.8,350,262.7028,8.2632,0.2913,355,242.9421,9.3501,-0.4841,361,225.6475,10.3576,-0.1727,364,205.7428,9.9383,0.6777,372,192.6151,9.8883,1.1544,379,176.015,7.4695,0.3145,0.04334291419575027,0.633010983467102
17.9,350,263.5305,8.2917,0.2609,355,243.8747,9.3026,-0.4154,361,226.6823,10.3401,-0.1958,364,206.7401,10.0069,0.6362,372,193.6097,10.0035,1.1231,379,176.7636,7.503,0.4437,-0.014871259370080714,0.5829880237579346
18.0,350,264.361,8.3174,0.2353,355,244.8031,9.2647,-0.1728,361,227.7153,10.3195,-0.2513,364,207.744,10.0704,0.5823,372,194.6157,10.116,1.095,379,177.5162,7.5488,0.5946,-0.07291051252060259,0.5338771343231201
18.1,350,265.1939,8.3416,0.2494,355,245.7283,9.24,-0.0946,361,228.746,10.2946,-0.308,364,208.7538,10.1273,0.494,372,195.6328,10.2256,1.065,379,178.274,7.6078,0.7449,-0.13095477279035012,0.46998003125190735
18.2,350,266.0294,8.3666,0.2695,355,246.6518,9.2294,-0.0208,361,229.774,10.2639,-0.3797,364,209.769,10.1761,0.4158,372,196.6606,10.3321,1.0335,379,179.0384,7.6793,0.8283,-0.1882054302287394,0.37508416175842285
18.3,350,266.8674,8.394,0.2993,355,247.5748,9.2305,0.0326,361,230.7984,10.2258,-0.4738,364,210.7887,10.2174,0.3529,372,197.699,10.4352,0.9961,379,179.8113,7.7779,0.9146,-0.24396617723001943,0.32066333293914795
18.4,350,267.7083,8.4241,0.3254,355,248.4983,9.2392,0.1255,361,231.8186,10.1783,-0.5538,364,211.8122,10.253,0.3103,372,198.7475,10.5348,0.96,379,180.5934,7.8655,0.9587,-0.29946108415825357,0.2512296736240387
18.5,350,268.5523,8.456,0.3113,355,249.4228,9.2519,0.1567,361,232.8335,10.1196,-0.6737,364,212.8391,10.2846,0.2846,372,199.8058,10.6306,0.9217,379,181.3845,7.9559,0.9762,-0.3573121157317535,0.2116604745388031
18.6,350,269.3995,8.4878,0.3003,355,250.3488,9.2676,0.1884,361,233.8421,10.0505,-0.7735,364,213.869,10.3131,0.2578,372,200.8734,10.7227,0.8863,379,182.1846,8.0471,0.9153,-0.4203173977687875,0.16703802347183228
18.7,350,270.2497,8.5175,0.2722,355,251.2765,9.2866,0.2311,361,234.8433,9.9742,-0.8242,364,214.9016,10.339,0.2346,372,201.9502,10.8116,0.8462,379,182.9939,8.1372,0.8937,-0.4893096588885814,0.12338155508041382
18.8,350,271.1028,8.5442,0.241,355,252.2063,9.3093,0.223,361,235.8368,9.8957,-0.8111,364,215.9367,10.3624,0.2114,372,203.0356,10.8979,0.8215,379,183.812,8.2247,0.864,-0.56353455869111,0.09268391132354736
18.9,350,271.9585,8.5684,0.2377,355,253.1385,9.3344,0.2321,361,236.8225,9.819,-0.7805,364,216.974,10.3834,0.1648,372,204.1296,10.9807,0.7797,379,184.6387,8.311,0.8693,-0.6406072240564937,0.06085449457168579
19.0,350,272.8165,8.592,0.2436,355,254.0731,9.3583,0.2026,361,237.8007,9.745,-0.7533,364,218.0132,10.402,0.1442,372,205.2315,11.0579,0.7121,379,185.4744,8.4013,0.9645,-0.7184454353656466,0.007340431213378906
19.1,350,273.6769,8.6169,0.2634,355,255.0099,9.3772,0.1412,361,238.7716,9.673,-0.7378,364,219.0542,10.4174,0.1127,372,206.3408,11.1275,0.6366,379,186.3195,8.5011,1.0834,-0.7964072054369514,-0.003429412841796875
19.2,350,274.5399,8.6434,0.2769,355,255.9482,9.3892,0.0864,361,239.7346,9.5875,-0.7027,364,220.0965,10.4279,0.0616,372,207.4566,11.19,0.5745,379,187.1751,8.6112,1.1764,-0.8739584439655058,-0.047671377658843994
19.3,350,275.4056,8.6706,0.296,355,256.8875,9.3957,0.0458,361,240.6899,9.5167,-0.706,364,221.1394,10.4318,0.0046,372,208.5785,11.2474,0.5384,379,188.042,8.7272,1.2048,-0.9586879606602232,-0.1082148551940918
19.4,350,276.2741,8.6979,0.2999,355,257.8273,9.4003,0.0488,361,241.638,9.4456,-0.7101,364,222.1825,10.4297,-0.0557,372,209.706,11.3018,0.5181,379,188.9206,8.8442,1.1788,-1.0311572965281883,-0.14386045932769775
19.5,350,277.1453,8.7272,0.3402,355,258.7676,9.4064,0.0767,361,242.579,9.3746,-0.7051,364,223.2252,10.4246,-0.0732,372,210.8388,11.3543,0.4827,379,189.8109,8.9614,1.1899,-1.1006080220683157,-0.2092198133468628
19.6,350,278.0198,8.7624,0.429,355,259.7087,9.415,0.0716,361,243.513,9.3051,-0.6236,364,224.2674,10.4187,-0.0749,372,211.9767,11.4045,0.4568,379,190.713,9.0815,1.2385,-1.1699588502989458,-0.2042589783668518
19.7,350,278.8983,8.8071,0.5227,355,260.6506,9.4242,0.066,361,244.4402,9.2397,-0.5719,364,225.3089,10.4119,-0.0929,372,213.1195,11.451,0.4153,379,191.6274,9.2064,1.2874,-1.2408987333512356,-0.22395873069763184
19.8,350,279.7817,8.8621,0.6276,355,261.5934,9.4312,0.0378,361,245.3613,9.1815,-0.4921,364,226.3496,10.4017,-0.1489,372,214.2666,11.4919,0.3519,379,192.5544,9.3337,1.2577,-1.3115444302635428,-0.2539787292480469
19.9,350,280.6711,8.9256,0.6982,355,262.5366,9.4338,0.0023,361,246.277,9.1334,-0.3887,364,227.389,10.3859,-0.2303,372,215.4175,11.525,0.2237,379,193.494,9.4583,1.2046,-1.3763682910804158,-0.2935367822647095
20.0,350,281.5671,8.9941,0.7333,355,263.48,9.4328,-0.0203,361,247.1886,9.0975,-0.1339,364,228.4264,10.3629,-0.3196,372,216.5712,11.5486,0.1468,379,194.4458,9.5771,1.1432,-1.4298549801341693,-0.3637591600418091
20.1,350,282.4701,9.0652,0.7365,355,264.4231,9.4306,-0.0159,361,248.0972,9.0749,-0.0719,364,229.4612,10.3327,-0.3544,372,217.7267,11.5632,0.0826,379,195.4092,9.6917,1.1207,-1.4672917367579317,-0.4053840637207031
20.2,350,283.3803,9.1384,0.7599,355,265.3661,9.4297,0.002,361,249.0042,9.0654,-0.0152,364,230.4927,10.2963,-0.4116,372,218.8835,11.571,0.0403,379,196.3841,9.8063,1.1698,-1.4867878311461655,-0.3994654417037964
20.3,350,284.2979,9.2145,0.7942,355,266.3091,9.4303,0.0077,361,249.9108,9.0673,0.0333,364,231.5202,10.2552,-0.4537,372,220.0407,11.5743,0.0202,379,197.3706,9.9238,1.205,-1.488677485998744,-0.4652688503265381
20.4,350,285.2233,9.2941,0.8344,355,267.2522,9.4301,-0.0218,361,250.8181,9.0787,0.1436,364,232.5435,10.2102,-0.4934,372,221.1981,11.5739,-0.0311,379,198.369,10.044,1.2248,-1.4752742796623552,-0.4760236144065857
20.5,350,286.1569,9.3778,0.8739,355,268.195,9.4256,-0.0953,361,251.7269,9.0961,0.1804,364,233.5621,10.1614,-0.5159,372,222.3553,11.57,-0.0789,379,199.3795,10.1659,1.2403,-1.4484880512229603,-0.5048055648803711
20.6,350,287.0991,9.4653,0.9135,355,269.137,9.4146,-0.1936,361,252.6374,9.1147,0.1682,364,234.5756,10.109,-0.5492,372,223.512,11.5633,-0.1053,379,200.4023,10.2903,1.2595,-1.4105517152724076,-0.503134548664093
20.7,350,288.0502,9.5567,0.952,355,270.0775,9.3957,-0.3015,361,253.5496,9.1302,0.1201,364,235.5837,10.0539,-0.5702,372,224.6679,11.5548,-0.1191,379,201.4378,10.4186,1.3041,-1.3650399764872232,-0.5230420231819153
20.8,350,289.0106,9.6518,0.9895,355,271.0157,9.3689,-0.3176,361,254.4631,9.1399,0.0479,364,236.5863,9.9973,-0.5806,372,225.8228,11.5422,-0.1984,379,202.4862,10.5502,1.3262,-1.3161578918503218,-0.5415325164794922
20.9,350,289.9807,9.7506,1.0213,355,271.9509,9.3358,-0.3712,361,255.3773,9.144,0.0122,364,237.5832,9.9398,-0.5841,372,226.9759,11.52,-0.3576,379,203.5478,10.6816,1.3011,-1.2674910100943004,-0.5456010103225708
21.0,350,290.9609,9.8534,1.0633,355,272.8827,9.2988,-0.399,361,256.2918,9.1447,-0.0025,364,238.5742,9.8816,-0.5914,372,228.126,11.4835,-0.5615,379,204.6223,10.8094,1.2326,-1.2198150392659584,-0.547406792640686
21.1,350,291.9516,9.9603,1.1039,355,273.8106,9.2596,-0.417,361,257.2063,9.1447,0.0019,364,239.5594,9.8226,-0.5989,372,229.2718,11.4311,-0.646,379,205.7095,10.9332,1.2038,-1.171966292943663,-0.5620607137680054
21.2,350,292.9532,10.0706,1.1315,355,274.7345,9.2184,-0.4248,361,258.1208,9.1459,0.0229,364,240.5387,9.7627,-0.6103,372,230.4116,11.365,-0.7782,379,206.8089,11.055,1.1927,-1.1221872523932492,-0.5579912662506104
21.3,350,293.9658,10.1826,1.1245,355,275.6541,9.1747,-0.4517,361,259.0355,9.1488,0.0413,364,241.5119,9.7013,-0.6183,372,231.5442,11.2871,-0.9001,379,207.9203,11.1744,1.157,-1.0691649985265366,-0.5686931610107422
21.4,350,294.9897,10.295,1.1231,355,276.5693,9.1289,-0.4641,361,259.9506,9.1531,0.0511,364,242.4788,9.6376,-0.6439,372,232.6684,11.1973,-1.035,379,209.0435,11.288,1.052,-1.0118808809159952,-0.5653181076049805
21.5,350,296.0248,10.4075,1.1263,355,277.4799,9.0832,-0.4521,361,260.8662,9.158,0.0528,364,243.4393,9.5717,-0.6631,372,233.783,11.0952,-1.0807,379,210.1775,11.3929,0.9605,-0.9496777842451336,-0.5832854509353638
21.6,350,297.0712,10.5206,1.1341,355,278.386,9.0391,-0.4525,361,261.7822,9.1627,0.0393,364,244.3932,9.5056,-0.6469,372,234.887,10.9832,-1.1586,379,211.3216,11.489,0.883,-0.8833980797335156,-0.5894591808319092
21.7,350,298.1289,10.6334,1.0687,355,279.2878,8.9957,-0.4581,361,262.6987,9.1668,0.0326,364,245.3407,9.4441,-0.5276,372,235.9794,10.8666,-1.17,379,212.4749,11.5778,0.8197,-0.8160564800631441,-0.5552158355712891
21.8,350,299.1978,10.7429,1.0154,355,280.1851,8.9497,-0.5083,361,263.6155,9.1701,0.0252,364,246.2825,9.3924,-0.4158,372,237.0604,10.7517,-1.1274,379,213.6368,11.6595,0.7132,-0.7534088872311966,-0.4210362136363983
