Time,Speed1,E1,N1,Speed2,E2,N2,IVS1,A1,A2,A_hat,V_hat,A_error
1010.1,15.15555556,208.1514656851076,589.7712688568907,14.29222223,219.27148685596345,573.1211539648657,15.633017799360786,-0.0717170999999809,-0.2414140999999487,0.26709469751903236,14.318931699751904,0.508508797518981
1010.2,15.14818182,207.31284211119709,591.0320945532155,14.26727273,218.48167470245852,574.3124224220586,15.717970374101874,-0.0737373999999856,-0.2494949999999428,0.27472867852418953,14.294745597852419,0.5242236785241323
1010.3,15.13888889,206.47462048074684,592.2927626438156,14.24777778,217.6927997753792,575.5020738735745,15.804433983986408,-0.0929293000000754,-0.1949495000001807,0.2799101569890514,14.275768795698905,0.4748596569892321
1010.4,15.13181818,205.6374837761861,593.5532419997385,14.22909091,216.90458570547952,576.690712801858,15.891347059023875,-0.0707070999999909,-0.1868686999999555,0.2853185509211614,14.257622765092115,0.4721872509211169
1010.5,15.12444445,204.80042969403428,594.8126508398664,14.21222222,216.1174883799464,577.8775503665813,15.979442388671613,-0.0737372999999773,-0.1686868999999696,0.2899766789258029,14.24121988789258,0.45866357892577253
1010.6,15.11727273,203.96389882306744,596.0710459414313,14.19636364,215.33131406519607,579.0628220824607,16.068218973355965,-0.0717171999999891,-0.1585857999999612,0.2942852438531533,14.225792164385314,0.4528710438531145
1010.7,15.10888889,203.1279290911029,597.329438820301,14.18111111,214.5458575652803,580.2469583975075,16.158024797681893,-0.0838383999999856,-0.1525252999999624,0.29802548401526807,14.210913658401527,0.45055078401523047
1010.8,15.10363636,202.2921684192192,598.5871196989251,14.16545455,213.7614473597361,581.4295651260932,16.248975635587144,-0.0525253000000469,-0.1565656000001428,0.30258937393230956,14.195713487393231,0.45915497393245236
1010.9,15.1,201.4561112849796,599.8439886715984,14.15222222,212.97806205686072,582.6103037153557,16.341538988667732,-0.0363635999999895,-0.1323232999999622,0.30677686081946437,14.182899906081946,0.4391001608194266
1011.0,15.09727273,200.62051584212583,601.1012625288373,14.13727273,212.1957577475981,583.7907431353208,16.43503195453555,-0.0272726999999877,-0.1494948999999772,0.3115499885614147,14.168427728856141,0.4610448885613919
1011.1,15.09666667,199.78514777272915,602.3587852848766,14.12444445,211.41420826262703,584.9699474688633,16.530051806172143,-0.0060606000000071,-0.1282827999999611,0.31613480911003644,14.156057930911004,0.4444176091099975
1011.2,15.09181818,198.9504028708153,603.6155133221866,14.11090909,210.63426346423503,586.1480819088879,16.625846146112096,-0.0484848999999765,-0.1353535999999747,0.3198297568681175,14.142892065686812,0.4551833568680922
1011.3,15.09,198.1156261965897,604.8721104380268,14.1,209.8549832835104,587.3250136624309,16.722918673260256,-0.0181818000000243,-0.1090909000001009,0.3234484807461221,14.132344848074611,0.432539380746223
1011.4,15.08454546,197.280952749578,606.1286673729088,14.08727273,209.0764465814136,588.5017763666136,16.82045452586363,-0.0545453999999932,-0.1272726999999628,0.3266504127280904,14.11993777127281,0.4539231127280532
1011.5,15.07777778,196.446359616501,607.384583591112,14.07888889,208.2984010181936,589.6778525018693,16.918257243816885,-0.0676767999999784,-0.0838383999999856,0.3284391430763848,14.111732804307639,0.4122775430763704
1011.6,15.07272727,195.6117965629428,608.6401062167116,14.06727273,207.52133031360623,590.8525341336783,17.017417607047072,-0.0505050999999908,-0.1161615999999823,0.33135319716698064,14.100408049716696,0.44751479716696296
