t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1
1118849056.4,510.0,504.9798912088129,14.22113861178382,-0.3645327829998532,512.0,481.67339582681427,13.967805500366422,-0.043460979576387296,518.0,452.018111991749,15.238619078811926,-0.09606360079014167,505.0,518.1890343377819,13.797700066884985,-0.2507173735541913
1118849056.5,510.0,506.40016425146354,14.184322241242576,-0.4250594231251848,512.0,483.0700161885195,13.964601733693208,-0.03095670811662108,518.0,453.5414709261995,15.228559610181359,-0.14242571754998423,505.0,519.5675382742478,13.772378662419356,-0.27794782697622294
1118849056.6,510.0,507.8164651183431,14.141695096302808,-0.48915512108384696,512.0,484.4663846048551,13.962766593058562,-0.011670279598192295,518.0,455.06360892852655,15.214200436343798,-0.19800077078729397,505.0,520.9433823715569,13.744503283789754,-0.30403974220111313
1118849056.7,510.0,509.22821831696467,14.09336887614513,-0.5213967471223577,512.0,485.86254210459845,13.960383401797786,-0.060899331204918125,518.0,456.58406820916144,15.194985176387705,-0.22891072190792594,505.0,522.3163167311386,13.714183907830993,-0.328974077903461
1118849056.8,510.0,510.63489178484855,14.040100481541373,-0.5669952226984607,512.0,487.25817416938463,13.952257893941544,-0.20220427700007026,518.0,458.1023533516616,15.170717673629428,-0.2824384996599139,505.0,523.6861025347711,13.681532164821489,-0.3478883714644401
1118849056.9,510.0,512.0360404870839,13.98287356315548,-0.602278206548813,512.0,488.6509453802034,13.903166322414384,-0.35947052945928126,518.0,459.6179762184733,15.141739662609806,-0.32816752458068466,505.0,525.0525127802036,13.646672743849578,-0.3699125702218076
1118849057.0,510.0,513.4313289736658,13.922896168470235,-0.6231935808361235,512.0,490.04007826915586,13.879491456600645,-0.40887100921676167,518.0,461.13053224218316,15.109380811572768,-0.35367738766467866,505.0,526.4153342348125,13.609756348300836,-0.3902441607198418
1118849057.1,510.0,514.8205729071104,13.86198250042457,-0.595946055459457,512.0,491.4269147863404,13.857238887109684,0.05383173135204988,518.0,462.63978457091355,15.075665763006384,-0.3398721513494549,505.0,527.7743661337531,13.57088163055418,-0.4102369783335515
1118849057.2,510.0,516.2037929785798,13.802418928958119,-0.5712029678860766,512.0,492.8119396076939,13.843257539984782,0.024129348790882812,518.0,464.1456728590649,15.042100000024933,-0.3339532730816928,505.0,529.1293954131206,13.529703956747529,-0.45167350294491976
1118849057.3,510.0,517.58120576497,13.745836798850043,-0.5375246699727741,512.0,494.19611543190666,13.840258944242164,-0.007408945462220664,518.0,465.6482212479342,15.008867777392025,-0.33317640106851293,505.0,530.4801238593749,13.484864968381316,-0.5011718656051374
1118849057.4,510.0,518.9531066850977,13.69218160373919,-0.5138496353159643,512.0,495.58050171423145,13.847466702274625,-0.03278207451597415,518.0,467.1474311858639,14.975330981170869,-0.3400675219217783,505.0,531.8260756548868,13.434170941810985,-0.5760952671014565
1118849057.5,510.0,520.3197222736624,13.640130167561132,-0.5080135933156906,512.0,496.9659258440035,13.86101589312617,0.11301634858397863,518.0,468.64324567633616,14.940958828264225,-0.3539298883649016,505.0,533.1665836451227,13.375988862924432,-0.6602957938853017
1118849057.6,510.0,521.6811596304257,13.588616967684816,-0.5052069118249368,512.0,498.3527291283868,13.875049794540404,0.0937675403948709,518.0,470.13557085417915,14.90554472860822,-0.3650939239160888,505.0,534.5009221039588,13.310780313793831,-0.6505365250408182
1118849057.7,510.0,523.0374835657033,13.537861737868967,-0.49310497165410716,512.0,499.74072666538086,13.884900945372797,0.0513852022324057,518.0,471.6242986736178,14.869011660165292,-0.3766486701718821,505.0,535.8285430795696,13.241639198439925,-0.6670856917274641
1118849057.8,510.0,524.3888228473973,13.48892389601943,-0.46946044766208844,512.0,501.1294207598977,13.888980944976632,0.008731949812705324,518.0,473.1093164781731,14.831344430935106,-0.38812115377387124,505.0,537.1493135974381,13.173771158918992,-0.6262755192323248
1118849057.9,510.0,525.7353966209561,13.44255157511546,-0.446064320246958,512.0,502.51825510700985,13.887705997228569,-0.04548311262079314,518.0,474.5905126729513,14.792579464641559,-0.39601812712121476,505.0,538.4636458440206,13.112873772742487,-0.5342459528119488
1118849058.0,510.0,527.0774559429188,13.398634864172111,-0.424415623407975,512.0,503.9067275764876,13.88174339234985,-0.09973169602313045,518.0,476.0677822247167,14.752811570692236,-0.405495823967426,505.0,539.772437829904,13.062965944912582,-0.36827677415520665
1118849058.1,510.0,528.4152124147879,13.356494573205019,-0.41085362418985044,512.0,505.2943839310144,13.871383698185115,-0.15257095296153023,518.0,477.54102921864865,14.712128307911053,-0.4144672029015975,505.0,541.0768528321249,13.025334099513463,-0.26531154761269365
1118849058.2,510.0,529.7488000741951,13.315258614940143,-0.4064907045619017,512.0,506.68078399335934,13.856617548727948,-0.20704763848526717,518.0,479.01016728656117,14.67063305033005,-0.4218614168028165,505.0,542.3780719147474,12.999047552958695,-0.1772617235110861
1118849058.3,510.0,531.078251462335,13.273769147874772,-0.42664280822722717,512.0,508.06547600365684,13.83722265721949,-0.23079959956847032,518.0,480.4751386994532,14.628795207562245,-0.40077184119172043,505.0,543.6771157137539,12.981828427121657,-0.11264797732063567
1118849058.4,510.0,532.4034666722172,13.230535049776536,-0.45248773018517924,512.0,509.44799459739085,13.813149217427974,-0.2792471317211108,518.0,481.9359709993363,14.587850790061232,-0.38411090150646904,505.0,544.9747379422421,12.970616142652606,-0.07811984394665158
1118849058.5,510.0,533.7242163867633,13.184459241097766,-0.4844267024802601,512.0,510.8278986168255,13.784931171255096,-0.31861185056490204,518.0,483.3928385606839,14.549500436926492,-0.35104500469426997,505.0,546.2713929258352,12.962483529235671,-0.062388182135089607
1118849058.6,510.0,535.0402345912763,13.135904849153608,-0.5028877231647265,512.0,512.2048206772059,13.753510036397437,-0.3471113392393428,518.0,484.84605653729636,14.514859095275943,-0.31301112077772764,505.0,547.5673121084119,12.955900122284138,-0.051354039243122554
1118849058.7,510.0,536.3513860663053,13.087124651469027,-0.4277535843427515,512.0,513.5784784622812,13.719645665110109,-0.3605956548136732,518.0,486.2959945580972,14.483901320745225,-0.28925104109822924,505.0,548.8626527723466,12.950913156444608,-0.03480629942394377
1118849058.8,510.0,537.6578295434756,13.04174489194565,-0.379402855916415,512.0,514.948628588041,13.68335685005916,-0.38795485010471953,518.0,487.7429842257753,14.455892032812834,-0.2645553927770289,505.0,550.1575958954803,12.947949306177735,-0.02685861880070241
1118849058.9,510.0,538.9600877054523,13.003418347594604,-0.30230011983156674,512.0,516.3150045526085,13.644162441299851,-0.42053102703319245,518.0,489.1872728854665,14.429881161014299,-0.24973787263911296,505.0,551.4523143287988,12.946419360188285,-0.016430110850790963
1118849059.0,510.0,540.2589767764422,12.974363072199669,-0.21449752089672913,512.0,517.6773143980488,13.602034467535574,-0.4484672025364757,518.0,490.6290006463121,14.404674055934954,-0.24866312227385354,505.0,552.7468473269422,12.944240602739786,-0.0452162758936707
1118849059.1,510.0,541.5554313922207,12.954729243370284,-0.14323779326915168,512.0,519.0353106610095,13.557890791661285,-0.45059948383626225,518.0,492.06816837800386,14.378680577866419,-0.28033100976338443,505.0,554.0409973244304,12.938759346992182,-0.10987194280428522
1118849059.2,510.0,542.8503051391833,12.942745695862476,-0.08338041763764208,512.0,520.3888614598491,13.513125185094705,-0.44980579998030873,518.0,493.50462101661736,14.350372194400476,-0.31113178620313225,505.0,555.334340872346,12.928111611342786,-0.15110897035777296
1118849059.3,510.0,544.1442041397571,12.935234315624946,-0.058665629223856444,512.0,521.7379492782421,13.468631182767774,-0.44513649760066953,518.0,494.938088593584,14.318979344969799,-0.3447764722099904,505.0,556.6263298229143,12.911667399970536,-0.21622774049889698
1118849059.4,510.0,545.4373894643713,12.928472176620657,-0.06921168273701747,512.0,523.082587691508,13.424137082575447,-0.4498077684231547,518.0,496.3682660038295,14.28456885994732,-0.37418092450759766,505.0,557.9163907802146,12.889551746068104,-0.277799694387766
1118849059.5,510.0,546.7297770577541,12.91927969108354,-0.12371881971992614,512.0,524.4227123374693,13.378355836677253,-0.483901102061556,518.0,497.7948763747575,14.247638558598004,-0.3820605472722088,505.0,559.2039754860124,12.862142369898184,-0.33448081338352253
1118849059.6,510.0,548.0210338723366,12.905856600527235,-0.17644660813233876,512.0,525.7581229916251,13.329857246407316,-0.5182530746608313,518.0,499.21769475524155,14.20872905105058,-0.3994696568565891,505.0,560.4885900989827,12.83014988948,-0.35205041483131866
1118849059.7,510.0,549.310719216977,12.887850292265655,-0.22620814568287656,512.0,527.088510154374,13.277886008574841,-0.5556584096388489,518.0,500.63654854642334,14.16834677257982,-0.41164239070580977,505.0,561.7698397153323,12.79484243755049,-0.3783057645251432
1118849059.8,510.0,550.5983930553991,12.865626476198333,-0.2707579762681893,512.0,528.4135241487136,13.222393878199071,-0.5910072959367327,518.0,502.0513299014951,14.127280328863991,-0.41321169157633253,505.0,563.047455709219,12.757477440181512,-0.39461199727075114
1118849059.9,510.0,551.8836527060147,12.83956653610319,-0.2843246312940619,512.0,529.7328175350441,13.163473848447444,-0.6161469219929351,518.0,503.46204392443633,14.087000129956916,-0.5415859879496779,505.0,564.3212402424241,12.718213223881257,-0.41759226656946324
1118849060.0,510.0,553.1661364471126,12.810108285875891,-0.31600175664500474,512.0,531.046037647796,13.100928406596804,-0.6549260857611662,518.0,504.8688598936445,14.049319254233291,-0.49390849273355,505.0,565.5909455958739,12.675893845160326,-0.4562854082260275
1118849060.1,510.0,554.4455483189599,12.778129151054355,-0.33569745660353983,512.0,532.3528167419348,13.034653476139452,-0.6919390526498885,518.0,506.269277265106,13.959028174993774,-0.43982044448472185,505.0,566.8561999545824,12.629193328987078,-0.5065264204754077
1118849060.2,510.0,555.7217027751021,12.74495997180068,-0.34025353908094164,512.0,533.652830205668,12.965615798554063,-0.7110717168055036,518.0,507.66364985816466,13.928423686199602,-0.4046032917949141,505.0,568.1165541305193,12.57789018975217,-0.5511764349196951
1118849060.3,510.0,556.9945477135789,12.711938797740837,-0.3200081624393197,512.0,534.9459142691326,12.896065470726503,-0.6823597792826843,518.0,509.0550214578879,13.899008308260619,-0.3081973966863188,505.0,569.3716045485353,12.5231181705525,-0.5780433743782777
1118849060.4,510.0,558.2641407411634,12.679921753911737,-0.30760842856420556,512.0,536.2321307184766,12.828263516142945,-0.656306564694949,518.0,510.4433834256064,13.868231046074927,-0.3348278241333492,505.0,570.6210949911292,12.46669068136039,-0.5778404320868809
1118849060.5,510.0,559.5305944560812,12.64915254448142,-0.2955473916174073,512.0,537.5116953911175,12.763029936689644,-0.6316503658645984,518.0,511.82851797305494,13.834459902922525,-0.37074815114015935,505.0,571.86492272081,12.409863912242644,-0.5787964895236969
1118849060.6,510.0,560.7940309676467,12.619577686847956,-0.284196054604783,512.0,538.7848315936,12.699694112973514,-0.6188377077850881,518.0,513.2101088561151,13.797357758273673,-0.40442199270666107,505.0,573.1030338418691,12.352358508899378,-0.5916531723445181
1118849060.7,510.0,562.0545699916923,12.591202794018258,-0.2788054573542709,512.0,540.051673800697,12.637150028963775,-0.6202101346429192,518.0,514.5878361826178,13.757188771793986,-0.4266550218347521,505.0,574.3352858974647,12.292682603027078,-0.622974319840967
1118849060.8,510.0,563.3123258665744,12.563914703614369,-0.2694447447992015,512.0,541.3122685131505,12.574744220104767,-0.6202999388135457,518.0,515.9614061140795,13.714209857453659,-0.4544294568724959,505.0,575.5613982396135,12.229564239980784,-0.6579032233417309
1118849060.9,510.0,564.5673757064823,12.537082094587666,-0.26965429457826445,512.0,542.5666335412963,12.51255634281669,-0.6158780650166679,518.0,517.3305498290342,13.668664441631684,-0.47926930152858327,505.0,576.7810308082683,12.163087133082513,-0.6873496595862048
1118849061.0,510.0,565.8197191809065,12.509787393850326,-0.2787287170382059,512.0,543.8148187952961,12.4511487371308,-0.6047896073196535,518.0,518.695024972614,13.62083842996604,-0.5011825596656135,505.0,577.9939043265672,12.094383232894447,-0.7029653542393495
1118849061.1,510.0,567.0692855242295,12.48153947264129,-0.29367344048735,512.0,545.0569278448704,12.391032254384509,-0.5852165105177649,518.0,520.054618651004,13.571035137803822,-0.5149149475043441,505.0,579.1998488735334,12.024507706434209,-0.7110590791725845
1118849061.2,510.0,568.3159867448582,12.452484939901915,-0.2999056169304971,512.0,546.293105931224,12.332529472695363,-0.5678639592750374,518.0,521.4091485684208,13.519563210537306,-0.530354251039885,505.0,580.3987560842719,11.953636508346785,-0.7121580086566291
1118849061.3,510.0,569.55974963082,12.422772779385559,-0.30710866174916157,512.0,547.5235320573163,12.275993049163558,-0.5464599057486799,518.0,522.7584598012423,13.466661445910994,-0.5439514540139002,505.0,581.5904889145094,11.881020096400187,-0.7350672757235517
1118849061.4,510.0,570.8004868306563,12.391971217340057,-0.3221619009540398,512.0,548.7484096502242,12.22155880897407,-0.5264302618336613,518.0,524.102411179602,13.412366121270567,-0.5586540532127731,505.0,582.7748449700658,11.806101014709123,-0.7580495886239893
1118849061.5,510.0,572.0380481170548,12.359254510629178,-0.3643512238417226,512.0,549.967909350207,12.168435190646969,-0.5398434479887003,518.0,525.4408418690283,13.356247667226725,-0.5915454080017114,505.0,583.9516697629973,11.730394843943417,-0.7507537463067419
1118849061.6,510.0,573.2721901526459,12.323586201184279,-0.4024747206506303,512.0,551.1820714023403,12.114805852049727,-0.5561956732964901,518.0,526.7735185422777,13.297285797762223,-0.627612019535642,505.0,585.1210911875147,11.658033646415719,-0.6417865738909572
1118849061.7,510.0,574.5025392262339,12.283395270560042,-0.4615821638951488,512.0,552.3907570890475,12.058907882079279,-0.586208158087119,518.0,528.1000964681178,13.234272719050871,-0.675312457599202,505.0,586.2836608499197,11.59335960168058,-0.55468376484424
1118849061.8,510.0,575.7285438675344,12.236697555456914,-0.5423627958440692,512.0,553.5937066702107,12.000083741176866,-0.6159987195557058,518.0,529.4201361701597,13.16652132181446,-0.7255864609210343,505.0,587.4402333615371,11.538090630629991,-0.4677926363963186
1118849061.9,510.0,576.9494876163162,12.182177420206003,-0.6095352210703812,512.0,554.7906413868054,11.938610590754179,-0.6314100531199844,518.0,530.7331743378825,13.094242032620967,-0.7462948104835107,505.0,588.5917126059899,11.491494258453747,-0.3942406171270958
1118849062.0,510.0,578.1646062809817,12.120195873055287,-0.6802101662390031,512.0,555.9813182338097,11.874926349322012,-0.6519598867310483,518.0,532.0388057697336,13.018386604412758,-0.7759885244267907,505.0,589.738896483271,11.452183287189852,-0.37459787888224705
1118849062.1,510.0,579.3732349074891,12.052376657095708,-0.7310085750765984,512.0,557.1655291249738,11.809291473970365,-0.6707193842763145,518.0,533.3367444977168,12.940387955262254,-0.7893054374152054,505.0,590.8824314662102,11.418516371595192,-0.3260177342392783
1118849062.2,510.0,580.5748503900527,11.979932994201928,-0.7764381466040179,512.0,558.3431048160497,11.742222347541134,-0.6808630294521534,518.0,534.6268614007432,12.861950105240204,-0.7848025036407669,505.0,592.0227283829163,11.3874219625013,-0.3210634761179764
1118849062.3,510.0,581.7689699502283,11.902458209307012,-0.8264807710062865,512.0,559.5139717011967,11.67511535539624,-0.6647424825652842,518.0,535.9091890512558,12.784602905024363,-0.7612053459855013,505.0,593.1597891504596,11.353793388341343,-0.37875424366244476
1118849062.4,510.0,582.9550130854129,11.818404494384389,-0.9032615950815412,512.0,560.678210018399,11.609650988644034,-0.6412588421264869,518.0,537.1838736968542,12.709090006912671,-0.7419359055893013,505.0,594.2930858175696,11.312139953899655,-0.6014636664352794
1118849062.5,510.0,584.1322743729726,11.726821256779465,-0.9814309048811631,512.0,561.8360002766264,11.54615417590601,-0.6254901644513353,518.0,538.4510857508559,12.63515107317283,-0.7298743967707244,505.0,595.4189877229246,11.205898153195264,-0.7665251262473236
1118849062.6,510.0,585.3000601110281,11.628893504362269,-1.0338254383717413,512.0,562.9874636954912,11.483114201368062,-0.6321450093028523,518.0,539.7109411809342,12.561957528398363,-0.7270983754404231,505.0,596.5362852603026,11.140052594339506,-0.9300857934164795
1118849062.7,510.0,586.4579027031655,11.52795833837293,-0.9990309630684401,512.0,564.1325569908363,11.418751705551621,-0.6479584462012575,518.0,540.9634686324889,12.48859150264576,-0.7482893922967033,505.0,597.646413699635,11.062516192355503,-1.0677574713920068
1118849062.8,510.0,587.605696086361,11.427909325519138,-0.9724769483637048,512.0,565.2711350695984,11.352809869663274,-0.659666024258152,518.0,542.2086003083775,12.414042015120152,-0.7659921367204472,505.0,598.748317346663,10.975556748150543,-0.9326174044172341
1118849062.9,510.0,588.7436584947385,11.331338842082387,-0.9304850767044361,512.0,566.4031055407831,11.286599554035044,-0.6532823907488351,518.0,543.4461658679136,12.337269175656893,-0.7934510813100519,505.0,599.8411636293023,10.881368904667596,-0.9971225146448679
1118849063.0,510.0,589.8721581821685,11.238654906457668,-0.8958908877819602,512.0,567.5285245014652,11.221779659610007,-0.6320940168208985,518.0,544.6759159112737,12.257731691499513,-0.8221487990062926,505.0,600.9243050006754,10.781458522787931,-1.0498619486618297
1118849063.1,510.0,590.9914994250289,11.148169950781094,-0.9259009940980949,512.0,568.6475860653321,11.159451617748708,-0.5926372967055384,518.0,545.8975826639344,12.175603361712419,-0.8423632523013427,505.0,601.9972200090763,10.676841645254282,-1.0935501660957672
1118849063.2,510.0,592.1017556266396,11.056954081451085,-0.9500522920184474,512.0,569.7605528712497,11.099884500585826,-0.566606568768594,518.0,547.110924170172,12.091226763074589,-0.8640069688088853,505.0,603.059474168579,10.568241544768558,-1.1193907129856424
1118849063.3,510.0,593.2027086534881,10.962106455470648,-1.00059200864204,512.0,570.8676884278129,11.042826630672108,-0.5438044906359211,518.0,548.3157170439932,12.004630713357306,-0.887247797191419,505.0,604.1106835105717,10.455945295071885,-1.1567936565608603
1118849063.4,510.0,594.293888277889,10.861486032552273,-1.0687761222615937,512.0,571.9692521709578,10.988448232269954,-0.514461004899975,518.0,549.5117398791747,11.915825990239073,-0.9086735538624402,505.0,605.1504758523697,10.339901540894061,-1.1953506061067583
1118849063.5,510.0,595.3746444699694,10.753637809079061,-1.1490275708709465,512.0,573.065559616654,10.93770068164773,-0.44974330646005145,518.0,550.6987998889117,11.825374204495985,-0.9042628903999606,505.0,606.1784886208094,10.220353827941633,-1.2278170096628251
1118849063.6,510.0,596.4442107534427,10.637687860366102,-1.2351690004126459,512.0,574.1570335253239,10.891777491747785,-0.399772737729152,518.0,551.8767851020561,11.734330058413688,-0.9043574210698513,505.0,607.1944216295204,10.098306346236953,-1.235027697280727
1118849063.7,510.0,597.5017737251268,10.513571573362203,-1.31694619411611,512.0,575.2442184174705,10.851920351189124,-0.3375297112921966,518.0,553.0456830887117,11.643629674689718,-0.8974339441098094,505.0,608.1980895342955,9.975051749291866,-1.2412374444796888
1118849063.8,510.0,598.5465605297405,10.382164518915834,-1.3850838811977026,512.0,576.3277649237427,10.81900977423018,-0.2712708361231907,518.0,554.2055608768214,11.553926087495128,-0.8845557476293374,505.0,609.1894002121903,9.851161808568845,-1.247792167646716
1118849063.9,510.0,599.5779195129093,10.245015144419337,-1.4003802310131879,512.0,577.4083088635791,10.791869022487266,-0.2681108032698537,518.0,555.356572841404,11.466313204175092,-0.8076740923793846,505.0,610.1682683019717,9.726199987086313,-1.2627722271716701
1118849064.0,510.0,600.595365035909,10.103895315563976,-1.4313189685496026,512.0,578.4862046986076,10.766047678106741,-0.28677638149685863,518.0,556.4990407636204,11.383045240142149,-0.7532641026437362,505.0,611.1345594709552,9.59962339257909,-1.273539035643032
1118849064.1,510.0,601.5985822974013,9.960449914290496,-1.4470449811643522,512.0,579.5612922578425,10.735703506598822,-0.3653039925523418,518.0,557.6335495065821,11.30712961910024,-0.669847340748156,505.0,612.0881283489109,9.471754166542741,-1.2820025700127944
1118849064.2,510.0,602.5874101109046,9.816106355776613,-1.4493413199044234,512.0,580.6329758837958,10.697969012428876,-0.4455905499628693,518.0,558.7609631816999,11.241143883272024,-0.5671188391887735,505.0,613.0288955452229,9.343589759664203,-1.279438398193765
1118849064.3,510.0,603.5618257584097,9.67220659435616,-1.4241620925651237,512.0,581.7006388769045,10.655290849759059,-0.4637204530502743,518.0,559.8823465141973,11.18652276667911,-0.44249374297578853,505.0,613.9568685037625,9.215869411143807,-1.2731278028404378
1118849064.4,510.0,604.5219360025146,9.529998287702496,-1.4016440396426129,512.0,582.7639974374251,10.61188036068753,-0.45367685133882046,518.0,560.9988406829824,11.143360608970669,-0.34127089888395223,505.0,614.8721026049157,9.088812611910075,-1.2528374576973982
1118849064.5,510.0,605.4679500663699,9.390282989441419,-1.3746237880224266,512.0,583.8229801958648,10.567774808064785,-0.4784092861387501,518.0,562.1115162175274,11.110150081982711,-0.26178599568832406,505.0,615.7746779226144,8.96269374210328,-1.2411674696005068
1118849064.6,510.0,606.4001107621931,9.252930927009613,-1.3546844318997933,512.0,584.8772861572614,10.51834441990982,-0.5662070224569643,518.0,563.2212129767548,11.083785102511454,-0.2169652945626485,505.0,616.6647256206896,8.83826021940175,-1.2195096615377314
1118849064.7,510.0,607.318592066502,9.116695159143163,-1.3720239016422728,512.0,585.9261578526803,10.45908948846059,-0.6852479722316738,518.0,564.328415790553,11.060271173468022,-0.24872451877851506,505.0,617.5424676117473,8.716579601724428,-1.1867286793926244
1118849064.8,510.0,608.2234145702737,8.979754916304612,-1.3885000146872661,512.0,586.9685255297705,10.388264053344905,-0.8098006951132534,518.0,565.4332217428397,11.035847872282067,-0.27651257767918913,505.0,618.4082360060867,8.598788285087242,-1.10788456821956
1118849064.9,510.0,609.1144370985273,8.840695648775778,-1.4147404779787993,512.0,588.0032439715574,10.306104782360235,-0.9244930426531429,518.0,566.5354061811527,11.007840893945586,-0.3257935508006326,505.0,619.2624909094728,8.48630978261819,-1.048804750225398
1118849065.0,510.0,609.9914243982225,8.699050345103306,-1.4406308892574182,512.0,589.0292708978108,10.214433742722381,-1.010583888690066,518.0,567.6345424832841,10.974885148739748,-0.38293864685479406,505.0,620.1058581515274,8.381035058489502,-0.9697576243325168
1118849065.1,510.0,610.8541321970158,8.555105630786603,-1.4741017484229857,512.0,590.045796431376,10.11607692859177,-1.0245245092106467,518.0,568.7301304529268,10.936874244056726,-0.4054833616145139,505.0,620.939152827295,8.284858456853584,-0.8743552050462541
1118849065.2,510.0,611.7023587856647,8.409426142162978,-1.4887390486321712,512.0,591.0522640120948,10.01327468578667,-1.0618276788143286,518.0,569.8217207331637,10.894931360683428,-0.43627011097629154,505.0,621.7633311536528,8.198708070304876,-0.8074434822897457
1118849065.3,510.0,612.5355138366305,8.253674877178238,-1.4980788327610117,512.0,592.0482776669205,9.906998410741402,-1.0950293403085247,518.0,570.9090213438282,10.851080852652183,-0.44376756029442466,505.0,622.5793295380114,8.121259616875673,-0.7347380632111729
1118849065.4,510.0,613.3535122807908,8.10629400604799,-1.502594384081062,512.0,593.0335046208884,9.797540668606482,-1.1263949551940993,518.0,571.991944936415,10.807390999083385,-0.4330459298806494,505.0,623.3878215937414,8.048581497726172,-0.7124548651342434
1118849065.5,510.0,614.1567646925637,7.958754229396877,-1.4515617265920593,512.0,594.0076466183318,9.685299280239,-1.126307559731143,518.0,573.0705653637601,10.765017547780133,-0.4296568066846436,505.0,624.1890450752302,7.975888132051177,-0.7350416575280441
1118849065.6,510.0,614.9452980080304,7.8119120799316795,-1.4390665529773297,512.0,594.9704737990063,9.571244333247293,-1.1377297140388527,518.0,574.1450032808856,10.723740794774312,-0.423158263619547,505.0,624.9828264950089,7.899740263488544,-0.7941866507036113
1118849065.7,510.0,615.7192626616544,7.667380992550866,-1.4060678309948276,512.0,595.9218880856633,9.457041399875289,-1.1292451498127436,518.0,575.2152953554661,10.682100696788167,-0.4371638427862092,505.0,625.7687511207791,7.818752251948762,-0.8451962152469248
1118849065.8,510.0,616.4790037394129,7.527440562595426,-1.3486981933214242,512.0,596.8619779538975,9.344755964858006,-1.0996665886594716,518.0,576.2812913019723,10.637818233376914,-0.47775192449802256,505.0,626.5463608091756,7.733441515926035,-0.8816884959370044
1118849065.9,510.0,617.2250865074933,7.394214799008308,-1.255476298306466,512.0,597.7910159710933,9.236004379014782,-1.0586817740706382,518.0,577.3425944368441,10.588244464021292,-0.5660149807132213,505.0,627.3153288470261,7.645919241084351,-0.8899628267271545
1118849066.0,510.0,617.9582414638952,7.268884329035571,-1.176030750411637,512.0,598.7093702910008,9.131082019123847,-1.0232537518126381,518.0,578.3985540174948,10.53094714898997,-0.6601013926538458,505.0,628.0755566513092,7.5586368446271,-0.8841327929684656
1118849066.1,510.0,618.6792674946612,7.151636286277252,-1.0986710238438173,512.0,599.6173710245806,9.0289326524745,-1.0036582962462692,518.0,579.4483216037386,10.464404575919842,-0.7638560532175667,505.0,628.8271077990435,7.472386110023342,-0.8763150643344849
1118849066.2,510.0,619.388944534406,7.041904508641677,-1.0302094538826592,512.0,600.5152200420433,8.928047696804581,-0.9981645130645794,518.0,580.4909522234708,10.388207818717156,-0.8666931540640621,505.0,629.5699989301879,7.385436512867959,-0.8983971477850614
1118849066.3,510.0,620.087948562157,6.938176046363869,-1.0149735836857836,512.0,601.4030038541572,8.827628545495376,-1.0084022138400894,518.0,581.5254915097033,10.302577905956424,-0.931478387234884,505.0,630.3040003201767,7.294591286915168,-0.9558280261745313
1118849066.4,510.0,620.7767553004879,6.8379587202857595,-0.9941911744207081,512.0,602.2807797453329,8.727889277967238,-0.9985235128393445,518.0,582.5510157373878,10.207906647720048,-1.0225822420677344,505.0,631.0285883615966,7.197169541500821,-1.033079042989537
1118849066.5,510.0,621.4555857398047,6.73865006604346,-0.9967564599542306,512.0,603.1486239641616,8.628995098623262,-0.9913975850699597,518.0,583.5666568860386,10.104916325259294,-1.1031879026284344,505.0,631.7430711238989,7.092485704527415,-1.1045341163169666
1118849066.6,510.0,622.124439174334,6.638418624537691,-1.012691285345587,512.0,604.0065579023762,8.529683665657224,-1.0069193738620323,518.0,584.5716553897211,9.995053748417867,-1.1644289014451341,505.0,632.4467815085626,6.981721988770707,-1.157228379409064
1118849066.7,510.0,622.783175845363,6.536314796023237,-1.017964605737468,512.0,604.8543972995038,8.427104276934248,-1.124482520237088,518.0,585.5654285852726,9.880410162618782,-1.1720772413343499,505.0,633.1391971538591,6.866590917137055,-1.1937142387103912
1118849066.8,510.0,623.4316062937471,6.432294171701569,-1.0345241040363244,512.0,605.6905435397637,8.295820528256083,-1.2032283792526577,518.0,586.5476082577485,9.763183286896778,-1.1875626319307986,505.0,633.819942397903,6.748313963758246,-1.2019671671216605
1118849066.9,510.0,624.0696067149203,6.327714251749722,-1.029000378440261,512.0,606.5143427320127,8.180163316710171,-1.278932325150742,518.0,587.5180119605166,9.64489076847419,-1.1935273822795844,505.0,634.4887386568992,6.627611216127609,-1.2234013309030873
1118849067.0,510.0,624.6972719397062,6.22559024395081,-0.9860651373747849,512.0,607.3262806660031,8.05859536310529,-1.3300809246026817,518.0,588.47654016356,9.525673292399503,-1.2061809474293048,505.0,635.1453750735876,6.505117117691057,-1.2379620876920006
1118849067.1,510.0,625.3150294205758,6.129559373464325,-0.8768454594505024,512.0,608.1258820272604,7.933431862009923,-1.2669260769928286,518.0,589.4230475952972,9.404475342321385,-1.251031701589075,505.0,635.7897067917136,6.381517244790927,-1.245620465118967
1118849067.2,510.0,625.9236133470744,6.042119156465728,-0.787870124344797,512.0,608.9128760666814,7.806448926426217,-1.2791000275189028,518.0,590.3572686873837,9.279946499400124,-1.2914373425285393,505.0,636.4216535968873,6.257418858674658,-1.232841632560781
1118849067.3,510.0,626.5239073375016,5.963760652085992,-0.7039448303901833,512.0,609.6871210337678,7.6784504152891415,-1.287288512765219,518.0,591.278817108468,9.15102192229902,-1.3407781235120968,505.0,637.0411912941305,6.133335086232152,-1.2302215471970466
