t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1
1118849272.8,957.0,555.7394278288294,4.497543687342683,-0.21952965989874038,982.0,540.2228261654324,4.681971537576312,-0.1665785601671245,987.0,526.2949543480369,5.644513336375265,-0.6353349564009805,977.0,568.4236239844372,4.483274879417596,0.23100709047747953
1118849272.9,957.0,556.188009106513,4.474081866332732,-0.1834537398502558,982.0,540.6901398782566,4.66430271887528,-0.18323354445509307,987.0,526.8562309783257,5.581019269416516,-0.6337846260929483,977.0,568.873217289771,4.508591227266252,0.21690960849959745
1118849273.0,957.0,556.6345053713129,4.455843429640941,-0.12981210686528682,982.0,541.1556508264993,4.645916246015392,-0.2014884643031518,987.0,527.4111698430925,5.517758025863675,-0.6275545430220588,977.0,569.3251679944378,4.530422866078183,0.16935288277145494
1118849273.1,957.0,557.0794745949892,4.443541043911985,-0.0814953284768093,982.0,541.6192089239095,4.6252457021789235,-0.23102587422698484,987.0,527.9598019323438,5.4548837591741774,-0.6229459548977183,977.0,569.7789956067737,4.546129380617563,0.10853910176655195
1118849273.2,957.0,557.5234573773779,4.436114603833597,0.8706062343640956,982.0,542.0805694055534,4.601963930706776,-0.2561262814082565,987.0,528.5021735641642,5.392548877245481,-0.6168267692047816,977.0,570.2340948631926,4.5558557477690975,0.08096379368216336
1118849273.3,957.0,557.9668929597485,4.432597043606674,0.27133566839608253,982.0,542.5395233672109,4.577115302435913,-0.24072589598519312,987.0,529.0383463092024,5.3309060235314965,-0.6091822694884005,977.0,570.6900123012801,4.5624930139492,0.06865231490196357
1118849273.4,957.0,558.4101587391121,4.432718543617785,-0.31077947175558884,982.0,542.9960029605085,4.552476563527571,-0.2297061107826923,987.0,529.5683969639884,5.270107072202388,-0.5958645529909044,977.0,571.1466341221063,4.569943402582992,0.09929305968208454
1118849273.5,957.0,558.8535976132039,4.436058938218253,-0.7736473240747053,982.0,543.4501003770127,4.529471766535245,-0.2095287402644247,987.0,530.0924168613791,5.21029087556067,-0.585530887380256,977.0,571.60417791318,4.5809324189343545,0.1484194501146781
1118849273.6,957.0,559.2974938658414,4.44186611452657,0.07446997243859707,982.0,543.9020102431552,4.508725556318264,-0.1865824950352161,987.0,530.6105102155302,5.151576207510728,-0.5741088926706482,977.0,572.0630039646092,4.595588609607203,0.14590184134820278
1118849273.7,957.0,559.7420767331514,4.449791231729887,0.09789232115179955,982.0,544.3519695698825,4.490460978229165,-0.10012913222852222,987.0,531.1227974678386,5.094168838638665,-0.5597111700685793,977.0,572.5233596016902,4.611524132058746,0.14213321906420084
1118849273.8,957.0,560.1875760267139,4.460194639471875,0.1283699754880704,982.0,544.8002295299297,4.474738222694155,-0.08524963101191661,987.0,531.6294351858652,5.038585521891362,-0.5246913856524883,977.0,572.985215220632,4.6255882467567035,0.11207608841150482
1118849273.9,957.0,560.6342482962834,4.473250751945912,0.15558563471451423,982.0,545.2478602853232,4.477876885200317,-0.07020114250296287,987.0,532.1306511777274,4.98573431532052,-0.4931638069475097,977.0,573.4482958434381,4.636024209372082,0.07655425813160181
1118849274.0,957.0,561.0822857291263,4.487497904905875,0.031090259712402694,982.0,545.6951185841816,4.467289091975296,-0.05417891515119515,987.0,532.6267657847961,4.936557826093741,-0.453920435040788,977.0,573.912259811422,4.643255150302744,0.06746647520025315
1118849274.1,957.0,561.5316337848699,4.49946320997418,0.021353359219767342,982.0,546.1414572935882,4.459485096139712,-0.011856106836464634,987.0,533.118163101206,4.8913885020717265,-0.415990281953637,977.0,574.3768748252564,4.649045126386331,0.06293535779383837
1118849274.2,957.0,561.981868740829,4.5052359092203975,0.0039482304807245665,982.0,546.5871595336617,4.4545597053617705,-0.006438128985249526,987.0,533.6052229728563,4.849808930931924,-0.37170617552681035,977.0,574.8420934929884,4.655328228231541,0.07857265289145171
1118849274.3,957.0,562.4322575115173,4.50253950449402,-0.015766501820211224,982.0,547.0325177970049,4.452605561455924,-0.0008200909316845033,987.0,534.0882882651398,4.811496914777049,-0.3410595887616833,977.0,575.3080442482305,4.6636868766274855,0.10968081421271295
1118849274.4,957.0,562.8819625087232,4.491560439665148,-0.14383837786530645,982.0,547.4778353325362,4.4537451492081885,0.005052828600586036,987.0,534.5677249544982,4.777236872382372,-0.29632230216484806,977.0,575.7749846260766,4.675120680312578,0.1389364805296327
1118849274.5,957.0,563.330281974024,4.474828866335026,-0.18218323166490275,982.0,547.9234265373134,4.458078946324412,0.06856494975838807,987.0,535.0440087023749,4.748438085142215,-0.23945711270214315,977.0,576.2432280463347,4.689747724796262,0.17067240629031985
1118849274.6,957.0,563.7768386802342,4.456305257865782,-0.1787569219175589,982.0,548.3696165166645,4.465720640703162,0.10764739568278638,987.0,535.5176783272816,4.724954413016364,-0.22221178380786877,977.0,576.7130610638961,4.706912626470311,0.19265499765673622
1118849274.7,957.0,564.221629806701,4.439517271487287,-0.1483639191350052,982.0,548.8167508112241,4.476965250468538,0.15164576132168434,987.0,535.9891223597566,4.703926236456372,-0.21808787850254818,977.0,577.1846977312209,4.7258207200187625,0.20757033849719753
1118849274.8,957.0,564.664917980007,4.426246194606858,-0.08243501838990354,982.0,549.2652013899544,4.492046324124497,0.19611367905603952,987.0,536.4583980114579,4.681586797599571,-0.24966772345284272,977.0,577.6582939723517,4.746104102609956,0.2220550365417691
1118849274.9,957.0,565.1070695424484,4.41678505425512,-0.055435362299681656,982.0,549.715327512404,4.510476124906305,0.19101676846835536,987.0,536.9252684011464,4.655820996141234,-0.28983096531346386,977.0,578.1339920987986,4.767858426285697,0.23901714370275856
1118849275.0,957.0,565.5484506161274,4.410836419278368,-0.031249808656140445,982.0,550.1673909670255,4.530792967502379,0.1999993744604085,987.0,537.3894081798489,4.626974577908679,-0.29210573676176466,977.0,578.6119571906866,4.791443411482968,0.26085500622152236
1118849275.1,957.0,565.9893952839361,4.408056936901047,-0.009253585145819974,982.0,550.6214805630051,4.550998952086071,0.1888832050364296,987.0,537.850605271359,4.596967252322099,-0.2920753313509512,977.0,579.0924096954388,4.817606683606052,0.2936626657563374
1118849275.2,957.0,566.430218571637,4.408408817157701,0.024836901429479252,982.0,551.0774973342178,4.569336472170592,0.16403907313891136,987.0,538.3088407254435,4.567741829370024,-0.2768836965680084,977.0,579.5756731840107,4.847663087832204,0.34043264976568516
1118849275.3,957.0,566.8712620003637,4.412459757358289,0.07711213285872064,982.0,551.5352076561761,4.584869967016734,0.08301225389422685,987.0,538.7642473469068,4.540390599844378,-0.25558863031065976,977.0,580.0622065440922,4.883004113772129,0.4021996615369437
1118849275.4,957.0,567.3129326327047,4.420952889479078,0.13663247331187794,982.0,551.9942987313881,4.596951537210375,0.06005386220640916,987.0,539.2170323388194,4.515309238409558,-0.2249105379444578,977.0,580.5525613682624,4.924092369615458,0.46120103475896607
1118849275.5,957.0,567.7556817805793,4.434030068006354,0.19247772235899369,982.0,552.4543477993491,4.604029822031831,0.023764937984553536,987.0,539.6674289188403,4.4926223620176815,-0.20198289277291975,977.0,581.0472592577349,4.969865419821189,0.5006427478021782
1118849275.6,957.0,568.1999590209883,4.451514740153628,0.2140082235509217,982.0,552.9147790069421,4.604594329821685,-0.017080216072701666,987.0,540.1156805152091,4.4724095653508895,-0.17835638198812698,977.0,581.5466580635865,5.018110697218569,0.4790498755113691
1118849275.7,957.0,568.6462349100542,4.474003041204755,0.27525552511925844,982.0,553.3750009759735,4.599845050817981,-0.048234543177890124,987.0,540.5620341315515,4.454662761532878,-0.15558090559976206,977.0,582.0508892089755,5.066512210549095,0.4704379556074638
1118849275.8,957.0,569.0950789673421,4.502878104501716,0.3529609719664812,982.0,553.8346838801324,4.593813032348448,-0.03974870994894384,987.0,541.0067285779577,4.439226166579013,-0.12275515080042425,977.0,582.5598903638469,5.113510886916167,0.4515305577422651
1118849275.9,957.0,569.5471416756915,4.538376062484373,0.41934565774376104,982.0,554.2938856013776,4.590221392539383,-0.01263908628551383,987.0,541.4499904443537,4.4260111613073745,-0.10354548782478432,977.0,583.0734885019704,5.158451875540944,0.43007249310226586
1118849276.0,957.0,570.0029440677141,4.577671777991662,0.3621610598523514,982.0,554.75287825428,4.589631665531112,0.00403730548760808,987.0,541.8920549954872,4.415279861395844,-0.08022288557574042,977.0,583.5914720850167,5.2012197854149,0.40525713085008425
1118849276.1,957.0,570.4626103613398,4.6156540945162545,0.3248999444591844,982.0,555.2118691649304,4.590186547425492,0.0044776968463135685,987.0,542.3331981362056,4.40758295294954,-0.051582986690860165,977.0,584.1136249019839,5.24183655389484,0.38441681960097757
1118849276.2,957.0,570.92578864989,4.647911676496272,0.25860650537739643,982.0,555.6709069740655,4.590569635295464,0.0016906473940432297,987.0,542.7737480596282,4.403415515489857,-0.03622917540510204,977.0,584.639732005023,5.280305506889358,0.3634991574143516
1118849276.3,957.0,571.391826353124,4.67284238820117,0.19236440396895366,982.0,556.1299737011738,4.590764906864147,0.0014535457546616807,987.0,543.2140681336482,4.402985964922716,0.0227577812632516,977.0,585.1695785775979,5.31662594461478,0.34264524092474297
1118849276.4,957.0,571.8600422210043,4.6914749693574525,0.16461279815115537,982.0,556.5890585838679,4.590932747004667,0.0012489563217227978,987.0,543.6545348504078,4.406348370257634,0.0826926383111794,977.0,585.7029499558447,5.350801620293933,0.3188496257774217
1118849276.5,957.0,572.3299370426271,4.706421463130659,0.1430031531396607,982.0,557.0481589028195,4.591073632057181,0.0009924749612964506,987.0,544.0955303508006,4.413561637622972,0.1435269855636471,977.0,586.2396311856957,5.382822976777432,0.2980028336510387
1118849276.6,957.0,572.8012969024608,4.720775733550676,0.15242416361740344,982.0,557.5072719466469,4.591187244477759,0.0007883362818948697,987.0,544.5374429496061,4.424690338463144,0.16577945484272053,977.0,586.7794056561817,5.412666432918382,0.27689502640236796
1118849276.7,957.0,573.2741746316264,4.736778849750862,0.17693828674946604,982.0,557.9663949976558,4.5912737756966795,0.0005679922496695152,987.0,544.9806659360523,4.439769390519843,0.2157418891985998,977.0,587.3220544181942,5.440308807318592,0.2556016728551805
1118849276.8,957.0,573.7487722145888,4.755172809523215,0.18662275192138686,982.0,558.4255249251721,4.591324774665862,0.0002313881105600136,987.0,545.4263302561865,4.4735170121029615,0.2594288383206726,977.0,587.8673566853664,5.46573653616254,0.23024844796633986
1118849276.9,957.0,574.2253179997479,4.775742893630177,0.20522200453746306,982.0,558.8846577464658,4.591331651217515,-0.00018056705331871443,987.0,545.8747580698498,4.495039261197478,0.2832926038627448,977.0,588.415090652541,5.488942807305343,0.20918828342137458
1118849277.0,957.0,574.7035733124759,4.789363360951586,0.2235966724982792,982.0,559.3437897408644,4.5913082367146565,-0.00035558752314865204,987.0,546.3253657637629,4.517114617085611,0.18605399202800033,977.0,588.9650338625655,5.50992139316539,0.1880647324879131
1118849277.1,957.0,575.1837445443865,4.81406127723856,0.24775356218939895,982.0,559.802919089151,4.591278729051742,-0.00032009065011531123,987.0,546.7780740946106,4.537051999831451,0.15611089819433638,977.0,589.5169633846713,5.528669048976054,0.16694312465211356
1118849277.2,957.0,575.6665222236805,4.841492308637866,0.2942177248462178,982.0,560.2620446001092,4.591231490092006,-0.0007616057924719321,987.0,547.2325621043262,4.552708194464074,0.1125803430818076,977.0,590.070655886872,5.545180995015311,0.14006993404075507
1118849277.3,957.0,576.1521753190059,4.871569597860998,0.3182231923272208,982.0,560.7211646679185,4.591169866115624,-0.0037653823329201457,987.0,547.6883616147878,4.5632820148125255,0.0688873111674948,977.0,590.625887066537,5.559442598288247,0.11950221470077275
1118849277.4,957.0,576.6409244228306,4.903412478627261,0.3301691198005739,982.0,561.1802879212566,4.591295200646372,0.020403957225562278,987.0,548.1449996091067,4.569477871532782,0.040877659747560025,977.0,591.182429967291,5.571415416830356,0.09841229154343525
1118849277.5,957.0,577.13289780003,4.936055065407031,0.33450699638817033,982.0,561.6394386521381,4.591719416943643,0.03591216403510898,987.0,548.6021242616262,4.573015178871899,0.025393198917649643,977.0,591.7400547210563,5.581079658419162,0.07748433853027843
1118849277.6,957.0,577.6281607539004,4.96920401197407,0.3388744421878419,982.0,562.098589621312,4.591299966572202,-0.0915955928276759,987.0,549.0595538984978,4.57557755856939,0.022612554188043137,977.0,592.2985450976196,5.588727872896815,0.055856356708814336
1118849277.7,957.0,578.1267786247867,5.003153405745495,0.3491519108932647,982.0,562.557517888677,4.5872653807256265,-0.07684330281405018,987.0,549.5172369752071,4.578083975617232,0.024344748078835625,977.0,592.8577409853551,5.5951898818155446,0.05058506924381086
1118849277.8,957.0,578.6288428732931,5.038131564385066,0.35972363157734927,982.0,563.0157393357445,4.577163560595368,-0.15524817914328842,987.0,549.9751812083693,4.580800687625992,0.028076991254684658,977.0,593.4175572416502,5.601135244044389,0.04734621519228651
1118849277.9,957.0,579.1344528297715,5.074067565173738,0.3685637638744097,982.0,563.4726256433966,4.56056259244176,-0.22616262119039096,987.0,550.433408176947,4.583738683937226,0.030126349934514143,977.0,593.9779034462408,5.605788847815122,0.029307380833926488
1118849278.0,957.0,579.6436979773721,5.110835386827381,0.37373626243900127,982.0,563.9275801909558,4.538528358731824,-0.280078619457444,987.0,550.8919393780112,4.586885337310068,0.03221060371037529,977.0,594.5385447573868,5.6070373750947144,-0.009254260193634518
1118849278.1,957.0,580.1566575434875,5.148355935520144,0.3809187804264192,982.0,564.3801782143147,4.513432108465101,-0.23074780246492607,987.0,551.3507922376671,4.5901718558555755,0.03289715680505412,977.0,595.0990823026555,5.6037135302777585,-0.048705309148835446
1118849278.2,957.0,580.6734019811228,5.186532817185471,0.3869371618079956,982.0,564.8303009197185,4.489021999641128,-0.20569060559380228,987.0,551.8099574203509,4.5931317977964365,0.048034960182680185,977.0,595.659155906766,5.5977585519416335,-0.05513467099806205
1118849278.3,957.0,581.1939883621274,5.225194802865328,0.3906757323796391,982.0,565.2781783172268,4.468525950512486,-0.16076671410547366,987.0,552.2693460304781,4.59464040476422,0.007735704466002137,977.0,596.2187092042587,5.593307397890624,-0.022482361709682867
1118849278.4,957.0,581.7184512112945,5.264062180532683,0.40177733015008565,982.0,565.7242554892474,4.4530174899176425,-0.11651545215868082,987.0,552.7287567558387,4.593574102453426,-0.047155109161328396,977.0,596.7780485598972,5.593479714889682,0.030324163670568584
1118849278.5,957.0,582.246805716272,5.303027918984053,0.4034065969883288,982.0,566.1690093662952,4.442060051032818,0.0890073375641276,987.0,553.1879380502658,4.590051786040221,-0.08305901000064986,977.0,597.3376616264967,5.598781617096992,0.07967359580535868
1118849278.6,957.0,582.7790975586062,5.3428089277231505,0.4186239897559086,982.0,566.6128762173639,4.43527697028873,0.04694957710779296,987.0,553.6467250121831,4.585687452345132,-0.029907405752560054,977.0,597.897994246639,5.607870785751466,0.10889800517778936
1118849278.7,957.0,583.315498364002,5.385207180161722,0.457489045927938,982.0,567.0563116556099,4.433431794645565,-0.009965734965629042,987.0,554.1051261722537,4.582335749038789,-0.017430185454199148,977.0,598.4592936430494,5.618117142410593,0.10368159950477297
1118849278.8,957.0,583.8563683168508,5.43219187681489,0.5076603937798274,982.0,567.4998641558742,4.437618210653545,-0.07394483980947647,987.0,554.5632777905496,4.580696616915739,-0.005720003951908765,977.0,599.0214863727323,5.625737451305551,0.08211021103640306
1118849278.9,957.0,584.4022019145042,5.484480076277762,0.5607427554461664,982.0,567.9441083006573,4.447264685022503,0.12659552607657334,987.0,555.0213265723003,4.58027901809585,-0.00017792925319407122,977.0,599.5841353660483,5.627242414983055,-0.03499616907705237
1118849279.0,957.0,584.9534799871462,5.541081376568935,0.5957898485177928,982.0,568.3894718531765,4.460006365373392,0.14417307594812853,987.0,555.4793587182012,4.580363899903928,0.0021648808260464015,977.0,600.1465647888966,5.621346041973691,-0.1495943094307788
1118849279.1,957.0,585.5105344221884,5.600007324257806,0.6082422032386399,982.0,568.8361578937289,4.473714445617466,0.14713212257408836,987.0,555.9374074836786,4.580611409660692,0.0033319324489969587,977.0,600.7080829371245,5.609016922583323,-0.23637822728612423
1118849279.2,957.0,586.0735065582464,5.659435396913152,0.5761694035562771,982.0,569.2842590785093,4.48830924999423,0.1630165131706772,987.0,556.3954862130687,4.580963178116981,0.0044803071395336114,977.0,601.2681263633438,5.591851601829786,-0.21115773897813198
1118849279.3,957.0,586.6423959799633,5.718353037441303,0.5683383328479525,982.0,569.7339423614462,4.505356408799453,0.204015783842394,987.0,556.8536045819305,4.581404199118585,0.005314095020731044,977.0,601.8262497308519,5.570615748340744,-0.2552238019460111
1118849279.4,957.0,587.2171070983346,5.775869329980243,0.5489474442132496,982.0,570.1855233265223,4.526262892685502,0.2508951480124151,987.0,557.3117694429573,4.581893021447477,0.0033096398094990143,977.0,602.3820284159324,5.544957953270326,-0.3082723630574495
1118849279.5,957.0,587.7974118943638,5.830226590563112,0.5069723908165737,982.0,570.639423910956,4.55174879597807,0.3036608490246026,987.0,557.7699818030042,4.582354179484386,0.0028066825878622055,977.0,602.9349790452233,5.514054632518036,-0.37042596943792616
1118849279.6,957.0,588.3828971315952,5.879478154056537,0.45679709904724114,982.0,571.0961178069421,4.582129123743957,0.35739451013329315,987.0,558.228235130131,4.582712363043964,0.0019438930334463914,977.0,603.4845489575742,5.477343614487815,-0.41919242378540356
1118849279.7,957.0,588.9730468464297,5.923516142645499,0.4120375576136253,982.0,571.5560719150238,4.616953037900714,0.37525801566413386,987.0,558.6865158995417,4.5829030251338,0.0005848513818963192,977.0,604.0301536681427,5.434750596901858,-0.48054415717144705
1118849279.8,957.0,589.5674570801581,5.964688531955603,0.40026109353579026,982.0,572.0196700791134,4.655010243875163,0.4009392660569858,987.0,559.1447989272034,4.582757528128742,-0.005027732774874411,977.0,604.5712160055455,5.386496151154615,-0.5387846552317023
1118849279.9,957.0,590.1659779994887,6.005729854652657,0.4094517170841848,982.0,572.4871746975989,4.695082125852284,0.4163484214566697,987.0,559.6030307098805,4.581878125395013,-0.01829268646173694,977.0,605.1071837595139,5.33285892821939,-0.5942501544842991
1118849280.0,957.0,590.7686311372617,6.047332900784645,0.3699723395359757,982.0,572.9587526636898,4.736477195946175,0.427926402741303,987.0,560.0611084662514,4.579677002025971,-0.04007774814077054,977.0,605.6375300296976,5.274066475420553,-0.6281481074495184
1118849280.1,957.0,591.3753775753539,6.087595861089378,0.34449113545042076,982.0,573.4345265359116,4.779000248492615,0.43612846572692526,987.0,560.5188783223646,4.575720120227827,-0.06485272212514531,977.0,606.161747388967,5.210280709977353,-0.678623444236996
1118849280.2,957.0,591.9859088605484,6.123029842785653,0.28428244462675534,982.0,573.9146073109272,4.8226152518617225,0.4468919517259026,987.0,560.9761609503344,4.5699324391784835,-0.0781639838237267,977.0,606.6793500671262,5.141772853245471,-0.7248890420081828
1118849280.3,957.0,592.5995700607826,6.150194161860645,0.19774653821614388,982.0,574.3990971180817,4.867180891241883,0.45537484753370877,987.0,561.4327648098573,4.562144751264472,-0.10397127784500029,977.0,607.1899108386548,5.069442577313232,-0.7569329014488672
1118849280.4,957.0,593.215428876204,6.166982146567554,0.2308394642356788,982.0,574.8880872223957,4.912621194987276,0.4646002271638321,987.0,561.8884481260541,4.551521572724983,-0.14447927954856724,977.0,607.693143323815,4.995207125906199,-0.7451491579576733
1118849280.5,957.0,593.8324133065527,6.172706460416227,0.0032785048949101414,982.0,575.3816832720297,4.95929979770766,0.4816999047809337,987.0,562.3428635872829,4.536787651790507,-0.20011164068857099,977.0,608.1889768795678,4.921463989135872,-0.7284954390508744
1118849280.6,957.0,594.4494205417692,6.167438243942642,-0.21874260667962506,982.0,575.8800336691628,5.007708144955572,0.5009250671542221,987.0,562.7955659609212,4.517259820987888,-0.21628136290820058,977.0,608.6775343876852,4.849686173200249,-0.7058752057463891
1118849280.7,957.0,595.0653659046934,6.151469014545854,-0.43438083375363234,982.0,576.3833074191803,5.0577668553946085,0.5152000793698129,987.0,563.2461049968756,4.493520898130761,-0.25168382445006393,977.0,609.1589763921003,4.779153915100475,-0.7036048572902173
1118849280.8,957.0,595.679193435394,6.125081599437305,-0.3485274429007991,982.0,576.8916475927239,5.109036615455158,0.5255077614208521,987.0,563.6941547764471,4.467474693307267,-0.2617647929762515,977.0,609.6332788208489,4.706894659901662,-0.7740289969361435
1118849280.9,957.0,596.2898736684939,6.088523062550237,-0.45961653996798535,982.0,577.4051810774456,5.161633078980242,0.549226891936509,987.0,564.1396348910548,4.442127598845602,-0.23790226774619094,977.0,610.1000734075759,4.628997074609169,-0.8533691361834532
1118849281.0,957.0,596.8964009015523,6.042021598667224,-0.5683206104634289,982.0,577.9240939106587,5.21662358530959,0.5816186715145079,987.0,564.5827661008069,4.420496596179829,-0.13404801777079214,977.0,610.5586473278811,4.5424813315155355,-0.9540753214003116
1118849281.1,957.0,597.4977909961068,5.985780292391271,-0.674920425030147,982.0,578.448685024942,5.275198700379761,0.6229421413830086,987.0,565.0240098884542,4.404379156743764,-0.09188292986989485,977.0,611.0081121659067,4.446815428977172,-1.0445297779694314
1118849281.2,957.0,598.0930771656052,5.9199430976010525,-0.7347648733569022,982.0,578.9793234008549,5.3375688178424365,0.6596605355622278,987.0,565.4639435737901,4.39429455000901,-0.049481011047063504,977.0,611.4476676541894,4.344294336652745,-0.9603985530311885
1118849281.3,957.0,598.6812996319296,5.844506228867685,-0.8352044328483879,982.0,579.5163507368972,5.40297790301986,0.6626099433017089,987.0,565.9031698803558,4.390231581296711,-0.007472847848827117,977.0,611.8787088270761,4.276529121094852,-0.9698500332899307
1118849281.4,957.0,599.2615063077791,5.759627288145622,-0.9312704210835344,982.0,580.05999948322,5.469997023426715,0.6696990136140555,987.0,566.3422918651987,4.39220811552618,0.06073596647243585,977.0,612.3010400751435,4.170095840249429,-0.9591024219078856
1118849281.5,957.0,599.8328299205768,5.666844967768211,-0.9996871809067998,982.0,580.6103335088318,5.5366834888156715,0.6559969161951138,987.0,566.7819175292435,4.400305165370757,0.1352219448511243,977.0,612.7127904282416,4.06491122175895,-0.9472197968056834
1118849281.6,957.0,600.3946646893023,5.569850406781495,-0.9809175523304795,982.0,581.1672506899406,5.601660133365572,0.6357085702193058,987.0,567.2226546010153,4.414436270080948,0.2067670285234082,977.0,613.1140678521388,3.9606372561492593,-1.041464151377787
1118849281.7,957.0,600.9467915725659,5.4726872584411135,-0.9657662323503494,982.0,581.730602663976,5.665379347352899,0.6343937023374603,987.0,567.6650916952199,4.434305613994463,0.2740939279232853,977.0,613.504926968196,3.8565450650086324,-1.0429306273787777
1118849281.8,957.0,601.4892720339182,5.376921968630944,-0.9529111673950993,982.0,582.3003504645563,5.729576664209733,0.6486834021302454,987.0,568.1098014760347,4.459890002303197,0.3088109269458812,977.0,613.8853621560505,3.752158692055547,-1.0473549970512583
1118849281.9,957.0,602.0221817483323,5.281272319653743,-0.9634493443298995,982.0,582.8765949322287,5.795312689244913,0.6651470317711378,987.0,568.5573832755404,4.491745987833415,0.38111558769121484,977.0,614.2553382887033,3.647363961012378,-1.0511077966894469
1118849282.0,957.0,602.5454226631723,5.183545977140916,-1.0063698412069002,982.0,583.4594535924659,5.861860515512285,0.6649084349734611,987.0,569.0084926926594,4.530442354539629,0.45695766499177287,977.0,614.6148240616978,3.542351498899556,-1.0506718380363123
1118849282.1,957.0,603.0587222165395,5.082445090212334,-1.0433461874717198,982.0,584.0488812484663,5.926692604474112,0.584660604351392,987.0,569.4638072600512,4.57584899333131,0.526444465612709,977.0,614.9638111398666,3.4373900644432056,-1.0490444924048032
1118849282.2,957.0,603.5617425107449,4.977960793904322,-1.0749649707571765,982.0,584.6445400132875,5.986482691982516,0.5228273041761579,987.0,569.923960853061,4.627222866827361,0.5568377099386048,977.0,615.3023090921495,3.332568981259985,-1.0478641605144705
1118849282.3,957.0,604.0541731102221,4.8706511956410425,-1.1006262656148438,982.0,585.245808517663,6.038887395501375,0.44786161627332094,987.0,570.3895098128111,4.683756328191971,0.6062288676371159,977.0,615.6303243922853,3.2277370214303436,-1.0492620758658449
1118849282.4,957.0,604.5357564325359,4.76101525063585,-1.1148647402168887,982.0,585.8519092282837,6.083126816917675,0.3715823139921321,987.0,570.8609359256035,4.744765927645285,0.6489255899640766,977.0,615.947844605467,3.122667242217414,-1.0589299466755702
1118849282.5,957.0,605.0062794425452,4.649444949521739,-1.1324641514498037,982.0,586.4620348585477,6.11938578835341,0.3041799600679296,987.0,571.3386468262702,4.809452085713187,0.6818669471377609,977.0,616.2548395316782,3.0172312819715525,-1.0629194578285666
1118849282.6,957.0,605.4655684217271,4.536334634106999,-1.1458848109426572,982.0,587.0754382205126,6.148681450992325,0.24594860526553744,987.0,571.8229498694711,4.876608778295108,0.6704198450317985,977.0,616.5512638187603,2.911254459668272,-1.0698145427071506
1118849282.7,957.0,605.9134802439692,4.421901810738641,-1.1591030535936313,982.0,587.6915292304221,6.17313874719985,0.21332270190449099,987.0,572.3140107114978,4.94460806221634,0.6698924940546722,977.0,616.8370348386126,2.804165937419077,-1.0852918994765477
1118849282.8,957.0,606.3498645132553,4.305783575015566,-1.1868547539381877,982.0,588.3099446495024,6.195169634394548,0.20038428656109333,987.0,572.8118279039834,5.011735787481525,0.6532408285243305,977.0,617.111991718362,2.694971657548618,-1.1119050852767927
1118849282.9,957.0,606.7745196501023,4.1873191618935275,-1.213540465782063,982.0,588.9304915984087,6.2157693437333155,0.15525134387295683,987.0,573.3162467852569,5.076641838008916,0.6261017672592565,977.0,617.3758823799501,2.5828415741980986,-1.1440784269188593
1118849283.0,957.0,607.1872015719139,4.066319274324064,-1.2382300200025307,982.0,589.5529849730394,6.234098148884309,0.13134736123341773,987.0,573.8270075907467,5.138574271782123,0.5973303345073384,977.0,617.6284182843353,2.4678765134912393,-1.1689429646957916
1118849283.1,957.0,607.5876548391815,3.94274607103955,-1.26568249374189,982.0,590.1771057311972,6.24831701427317,0.09098619378876273,987.0,574.3438037781398,5.197349476101849,0.5664324005745263,977.0,617.8693763055791,2.3512839113868353,-1.1768234891587375
1118849283.2,957.0,607.9755597828163,3.8153528016690768,-1.3238988951224564,982.0,590.8023467351908,6.256503065600492,0.0370151511445304,987.0,574.8663417404055,5.253409769199894,0.5435744599782693,977.0,618.0986803341949,2.2347966609435974,-1.145710918402638
1118849283.3,957.0,608.3503986177894,3.6814238977770932,-1.4068939024228542,982.0,591.4280333559095,6.257229348737296,-0.04062615097782815,987.0,575.3944142916974,5.308041256655696,0.5381417160687257,977.0,618.3164145502643,2.1198876604808143,-1.1243512992558098
1118849283.4,957.0,608.7114168301168,3.538940348783785,-1.4983269875609146,982.0,592.053369392605,6.249491385182722,-0.15094904579756036,987.0,575.927972462677,5.363122162895004,0.5646372115938837,977.0,618.5227793219769,2.007407773750586,-1.0977230385628722
1118849283.5,957.0,609.0578258828833,3.3892407065539,-1.5540290977698612,982.0,592.6774865700944,6.232852164580285,-0.2610019718856372,987.0,576.4671354991083,5.420138565765999,0.5891574012763364,977.0,618.7180372546648,1.8977508800066625,-1.0685822150842588
1118849283.6,957.0,609.3891398138808,3.2370379133814815,-1.4848080661687013,982.0,593.2995337992237,6.208092418040055,-0.3519956575426765,987.0,577.0121101575996,5.479354604078812,0.6091494465866083,977.0,618.9024827943572,1.7911599138130403,-1.0293478091151143
1118849283.7,957.0,609.7053760007782,3.0876858245746184,-1.433573396097077,982.0,593.9187770234323,6.176772066116911,-0.40679483524711635,987.0,577.5630798561813,5.540039367531039,0.6188787984238129,977.0,619.0764349469896,1.6878831388593984,-0.9955587280861491
1118849283.8,957.0,610.0069937138109,2.9446684360657644,-1.3610262559090403,982.0,594.533862519874,6.124937862708025,-0.48293961441155064,987.0,578.1201470469906,5.601304448683069,0.5999489642774771,977.0,619.2402393307685,1.5882045366956798,-0.9587998702630436
